1617902706.6000,-0.140625,0.265625,0.750000
1617902706.6200,-0.140625,0.265625,0.750000
1617902706.6400,-0.156250,0.265625,0.750000
1617902706.6600,-0.140625,0.265625,0.765625
1617902706.6800,-0.156250,0.265625,0.765625
1617902706.7000,-0.156250,0.250000,0.765625
1617902706.7200,-0.156250,0.250000,0.765625
1617902706.7400,-0.156250,0.250000,0.765625
1617902706.7600,-0.156250,0.250000,0.750000
1617902706.7800,-0.156250,0.250000,0.750000
1617902706.8000,-0.156250,0.250000,0.765625
1617902706.8200,-0.171875,0.250000,0.750000
1617902706.8400,-0.171875,0.250000,0.765625
1617902706.8600,-0.171875,0.250000,0.765625
1617902706.8800,-0.171875,0.250000,0.750000
1617902706.9000,-0.171875,0.250000,0.750000
1617902706.9200,-0.171875,0.250000,0.750000
1617902706.9400,-0.187500,0.250000,0.750000
1617902706.9600,-0.171875,0.250000,0.750000
1617902706.9800,-0.187500,0.250000,0.765625
1617902707.0000,-0.171875,0.250000,0.750000
1617902707.0200,-0.187500,0.250000,0.750000
1617902707.0400,-0.187500,0.250000,0.750000
1617902707.0600,-0.187500,0.234375,0.750000
1617902707.0800,-0.171875,0.250000,0.750000
1617902707.1000,-0.187500,0.250000,0.750000
1617902707.1200,-0.187500,0.250000,0.750000
1617902707.1400,-0.187500,0.234375,0.750000
1617902707.1600,-0.187500,0.234375,0.750000
1617902707.1800,-0.187500,0.234375,0.750000
1617902707.2000,-0.187500,0.234375,0.750000
1617902707.2200,-0.187500,0.234375,0.750000
1617902707.2400,-0.171875,0.234375,0.750000
1617902707.2600,-0.187500,0.250000,0.750000
1617902707.2800,-0.187500,0.234375,0.750000
1617902707.3000,-0.187500,0.234375,0.765625
1617902707.3200,-0.187500,0.250000,0.765625
1617902707.3400,-0.171875,0.250000,0.765625
1617902707.3600,-0.171875,0.250000,0.750000
1617902707.3800,-0.187500,0.250000,0.765625
1617902707.4000,-0.171875,0.234375,0.750000
1617902707.4200,-0.171875,0.234375,0.750000
1617902707.4400,-0.187500,0.234375,0.765625
1617902707.4607,-0.171875,0.234375,0.765625
1617902707.4813,-0.187500,0.234375,0.765625
1617902707.5020,-0.187500,0.234375,0.750000
1617902707.5227,-0.187500,0.234375,0.750000
1617902707.5433,-0.171875,0.234375,0.734375
1617902707.5640,-0.218750,0.218750,0.750000
1617902707.5847,-0.203125,0.234375,0.765625
1617902707.6053,-0.187500,0.234375,0.765625
1617902707.6260,-0.187500,0.234375,0.750000
1617902707.6467,-0.218750,0.187500,0.750000
1617902707.6673,-0.250000,0.187500,0.781250
1617902707.6880,-0.234375,0.218750,0.796875
1617902707.7087,-0.203125,0.218750,0.765625
1617902707.7293,-0.203125,0.218750,0.765625
1617902707.7500,-0.187500,0.234375,0.765625
1617902707.7707,-0.187500,0.234375,0.765625
1617902707.7913,-0.187500,0.218750,0.750000
1617902707.8120,-0.187500,0.234375,0.750000
1617902707.8327,-0.187500,0.234375,0.750000
1617902707.8533,-0.187500,0.234375,0.765625
1617902707.8740,-0.187500,0.234375,0.765625
1617902707.8947,-0.187500,0.234375,0.765625
1617902707.9153,-0.171875,0.234375,0.750000
1617902707.9360,-0.171875,0.234375,0.765625
1617902707.9567,-0.171875,0.234375,0.765625
1617902707.9773,-0.171875,0.234375,0.765625
1617902707.9980,-0.187500,0.234375,0.750000
1617902708.0187,-0.171875,0.234375,0.750000
1617902708.0393,-0.171875,0.234375,0.750000
1617902708.0600,-0.187500,0.234375,0.750000
1617902708.0807,-0.187500,0.234375,0.765625
1617902708.1013,-0.171875,0.234375,0.765625
1617902708.1220,-0.171875,0.250000,0.750000
1617902708.1427,-0.171875,0.234375,0.750000
1617902708.1633,-0.171875,0.250000,0.750000
1617902708.1840,-0.171875,0.250000,0.765625
1617902708.2047,-0.171875,0.250000,0.750000
1617902708.2253,-0.171875,0.250000,0.750000
1617902708.2460,-0.171875,0.250000,0.750000
1617902708.2667,-0.171875,0.250000,0.765625
1617902708.2873,-0.156250,0.250000,0.750000
1617902708.3080,-0.156250,0.265625,0.750000
1617902708.3287,-0.156250,0.250000,0.750000
1617902708.3493,-0.171875,0.250000,0.750000
1617902708.3700,-0.171875,0.250000,0.750000
1617902708.3907,-0.156250,0.265625,0.750000
1617902708.4113,-0.156250,0.265625,0.750000
1617902708.4320,-0.171875,0.265625,0.750000
1617902708.4527,-0.156250,0.265625,0.750000
1617902708.4733,-0.156250,0.265625,0.750000
1617902708.4940,-0.171875,0.250000,0.750000
1617902708.5147,-0.156250,0.265625,0.750000
1617902708.5353,-0.156250,0.265625,0.750000
1617902708.5560,-0.156250,0.265625,0.750000
1617902708.5767,-0.156250,0.265625,0.750000
1617902708.5973,-0.156250,0.265625,0.750000
1617902708.6180,-0.156250,0.265625,0.750000
1617902708.6387,-0.140625,0.265625,0.750000
1617902708.6593,-0.156250,0.265625,0.750000
1617902708.6800,-0.156250,0.265625,0.750000
1617902708.7007,-0.156250,0.265625,0.750000
1617902708.7213,-0.156250,0.265625,0.750000
1617902708.7420,-0.156250,0.265625,0.750000
1617902708.7627,-0.156250,0.265625,0.750000
1617902708.7833,-0.156250,0.265625,0.750000
1617902708.8040,-0.171875,0.265625,0.750000
1617902708.8247,-0.156250,0.265625,0.750000
1617902708.8453,-0.156250,0.265625,0.750000
1617902708.8660,-0.156250,0.265625,0.750000
1617902708.8867,-0.156250,0.265625,0.750000
1617902708.9073,-0.156250,0.265625,0.750000
1617902708.9280,-0.156250,0.265625,0.750000
1617902708.9487,-0.156250,0.265625,0.750000
1617902708.9693,-0.171875,0.265625,0.750000
1617902708.9900,-0.156250,0.265625,0.750000
1617902709.0107,-0.156250,0.265625,0.750000
1617902709.0313,-0.156250,0.265625,0.750000
1617902709.0520,-0.156250,0.265625,0.750000
1617902709.0727,-0.156250,0.265625,0.750000
1617902709.0933,-0.156250,0.265625,0.750000
1617902709.1140,-0.156250,0.265625,0.750000
1617902709.1347,-0.156250,0.265625,0.750000
1617902709.1553,-0.156250,0.265625,0.750000
1617902709.1760,-0.156250,0.265625,0.750000
1617902709.1967,-0.156250,0.265625,0.750000
1617902709.2173,-0.156250,0.265625,0.750000
1617902709.2380,-0.156250,0.265625,0.750000
1617902709.2587,-0.156250,0.265625,0.750000
1617902709.2793,-0.156250,0.265625,0.750000
1617902709.3000,-0.156250,0.265625,0.750000
1617902709.3207,-0.156250,0.265625,0.750000
1617902709.3413,-0.156250,0.250000,0.750000
1617902709.3620,-0.171875,0.250000,0.750000
1617902709.3827,-0.156250,0.250000,0.750000
1617902709.4033,-0.156250,0.250000,0.750000
1617902709.4240,-0.156250,0.250000,0.750000
1617902709.4447,-0.156250,0.265625,0.750000
1617902709.4653,-0.156250,0.250000,0.750000
1617902709.4860,-0.171875,0.265625,0.750000
1617902709.5067,-0.156250,0.250000,0.750000
1617902709.5273,-0.156250,0.265625,0.750000
1617902709.5480,-0.156250,0.250000,0.750000
1617902709.5687,-0.156250,0.250000,0.750000
1617902709.5893,-0.156250,0.265625,0.750000
1617902709.6100,-0.156250,0.265625,0.750000
1617902709.6307,-0.156250,0.265625,0.750000
1617902709.6513,-0.156250,0.265625,0.750000
1617902709.6720,-0.156250,0.250000,0.750000
1617902709.6927,-0.156250,0.265625,0.750000
1617902709.7133,-0.156250,0.265625,0.750000
1617902709.7340,-0.156250,0.250000,0.750000
1617902709.7547,-0.156250,0.265625,0.750000
1617902709.7753,-0.156250,0.265625,0.750000
1617902709.7960,-0.156250,0.265625,0.750000
1617902709.8167,-0.156250,0.265625,0.750000
1617902709.8373,-0.156250,0.265625,0.750000
1617902709.8580,-0.156250,0.265625,0.750000
1617902709.8787,-0.156250,0.265625,0.750000
1617902709.8993,-0.156250,0.265625,0.750000
1617902709.9200,-0.156250,0.265625,0.750000
1617902709.9407,-0.156250,0.265625,0.750000
1617902709.9613,-0.156250,0.265625,0.750000
1617902709.9820,-0.156250,0.265625,0.750000
1617902710.0027,-0.156250,0.265625,0.750000
1617902710.0233,-0.156250,0.265625,0.750000
1617902710.0440,-0.156250,0.265625,0.750000
1617902710.0647,-0.156250,0.265625,0.750000
1617902710.0853,-0.156250,0.265625,0.750000
1617902710.1060,-0.156250,0.265625,0.750000
1617902710.1267,-0.156250,0.265625,0.750000
1617902710.1473,-0.156250,0.265625,0.750000
1617902710.1680,-0.156250,0.265625,0.750000
1617902710.1887,-0.140625,0.265625,0.750000
1617902710.2093,-0.156250,0.265625,0.750000
1617902710.2300,-0.156250,0.265625,0.765625
1617902710.2507,-0.156250,0.265625,0.750000
1617902710.2713,-0.140625,0.265625,0.750000
1617902710.2920,-0.140625,0.265625,0.750000
1617902710.3127,-0.156250,0.265625,0.750000
1617902710.3333,-0.156250,0.265625,0.750000
1617902710.3540,-0.140625,0.265625,0.750000
1617902710.3747,-0.140625,0.265625,0.750000
1617902710.3953,-0.140625,0.265625,0.750000
1617902710.4160,-0.140625,0.265625,0.750000
1617902710.4367,-0.156250,0.265625,0.750000
1617902710.4573,-0.156250,0.265625,0.750000
1617902710.4780,-0.140625,0.265625,0.750000
1617902710.4987,-0.156250,0.265625,0.750000
1617902710.5193,-0.140625,0.265625,0.750000
1617902710.5400,-0.140625,0.265625,0.750000
1617902710.5607,-0.140625,0.265625,0.750000
1617902710.5813,-0.140625,0.265625,0.750000
1617902710.6020,-0.156250,0.265625,0.750000
1617902710.6227,-0.140625,0.265625,0.750000
1617902710.6433,-0.140625,0.265625,0.750000
1617902710.6640,-0.140625,0.265625,0.750000
1617902710.6847,-0.140625,0.265625,0.750000
1617902710.7053,-0.140625,0.265625,0.750000
1617902710.7260,-0.156250,0.265625,0.765625
1617902710.7467,-0.140625,0.265625,0.750000
1617902710.7673,-0.140625,0.265625,0.750000
1617902710.7880,-0.140625,0.265625,0.750000
1617902710.8087,-0.140625,0.265625,0.750000
1617902710.8293,-0.140625,0.265625,0.750000
1617902710.8500,-0.140625,0.265625,0.750000
1617902710.8707,-0.140625,0.265625,0.750000
1617902710.8913,-0.140625,0.265625,0.750000
1617902710.9120,-0.140625,0.265625,0.750000
1617902710.9327,-0.140625,0.265625,0.750000
1617902710.9533,-0.140625,0.265625,0.750000
1617902710.9740,-0.140625,0.265625,0.750000
1617902710.9947,-0.140625,0.265625,0.765625
1617902711.0153,-0.140625,0.265625,0.750000
1617902711.0360,-0.140625,0.265625,0.765625
1617902711.0567,-0.140625,0.265625,0.750000
1617902711.0773,-0.140625,0.265625,0.750000
1617902711.0980,-0.140625,0.265625,0.750000
1617902711.1187,-0.125000,0.281250,0.750000
1617902711.1393,-0.125000,0.265625,0.750000
1617902711.1600,-0.140625,0.265625,0.750000
1617902711.1807,-0.140625,0.281250,0.765625
1617902711.2013,-0.125000,0.281250,0.750000
1617902711.2220,-0.125000,0.281250,0.750000
1617902711.2427,-0.125000,0.281250,0.750000
1617902711.2633,-0.125000,0.265625,0.750000
1617902711.2840,-0.125000,0.265625,0.750000
1617902711.3047,-0.140625,0.281250,0.750000
1617902711.3253,-0.125000,0.281250,0.750000
1617902711.3460,-0.140625,0.281250,0.750000
1617902711.3667,-0.140625,0.281250,0.750000
1617902711.3873,-0.140625,0.281250,0.750000
1617902711.4080,-0.140625,0.281250,0.750000
1617902711.4287,-0.140625,0.281250,0.750000
1617902711.4493,-0.125000,0.281250,0.750000
1617902711.4700,-0.125000,0.281250,0.750000
1617902711.4907,-0.125000,0.281250,0.750000
1617902711.5113,-0.125000,0.281250,0.750000
1617902711.5320,-0.125000,0.281250,0.750000
1617902711.5527,-0.125000,0.281250,0.750000
1617902711.5733,-0.125000,0.281250,0.750000
1617902711.5940,-0.125000,0.281250,0.750000
1617902711.6147,-0.125000,0.281250,0.750000
1617902711.6353,-0.140625,0.281250,0.750000
1617902711.6560,-0.125000,0.281250,0.750000
1617902711.6767,-0.125000,0.265625,0.750000
1617902711.6973,-0.125000,0.281250,0.750000
1617902711.7180,-0.125000,0.281250,0.750000
1617902711.7387,-0.125000,0.281250,0.750000
1617902711.7593,-0.125000,0.281250,0.750000
1617902711.7800,-0.125000,0.281250,0.750000
1617902711.8007,-0.125000,0.281250,0.750000
1617902711.8213,-0.125000,0.281250,0.750000
1617902711.8420,-0.125000,0.281250,0.750000
1617902711.8627,-0.125000,0.265625,0.750000
1617902711.8833,-0.125000,0.281250,0.750000
1617902711.9040,-0.125000,0.281250,0.765625
1617902711.9247,-0.125000,0.281250,0.750000
1617902711.9453,-0.125000,0.281250,0.750000
1617902711.9660,-0.109375,0.281250,0.750000
1617902711.9867,-0.125000,0.296875,0.750000
1617902712.0073,-0.125000,0.296875,0.750000
1617902712.0280,-0.125000,0.281250,0.750000
1617902712.0487,-0.125000,0.296875,0.734375
1617902712.0693,-0.109375,0.296875,0.734375
1617902712.0900,-0.109375,0.296875,0.734375
1617902712.1107,-0.125000,0.296875,0.750000
1617902712.1313,-0.125000,0.296875,0.750000
1617902712.1520,-0.109375,0.296875,0.734375
1617902712.1727,-0.109375,0.296875,0.750000
1617902712.1933,-0.109375,0.281250,0.750000
1617902712.2140,-0.109375,0.296875,0.734375
1617902712.2347,-0.109375,0.296875,0.750000
1617902712.2553,-0.125000,0.312500,0.750000
1617902712.2760,-0.125000,0.296875,0.765625
1617902712.2967,-0.125000,0.296875,0.750000
1617902712.3173,-0.109375,0.296875,0.734375
1617902712.3380,-0.109375,0.312500,0.750000
1617902712.3587,-0.109375,0.296875,0.734375
1617902712.3793,-0.109375,0.296875,0.750000
1617902712.4000,-0.109375,0.296875,0.750000
1617902712.4207,-0.109375,0.312500,0.750000
1617902712.4413,-0.109375,0.296875,0.734375
1617902712.4620,-0.109375,0.296875,0.734375
1617902712.4827,-0.109375,0.296875,0.750000
1617902712.5033,-0.125000,0.312500,0.750000
1617902712.5240,-0.109375,0.296875,0.750000
1617902712.5447,-0.109375,0.296875,0.734375
1617902712.5653,-0.109375,0.296875,0.750000
1617902712.5860,-0.109375,0.296875,0.750000
1617902712.6067,-0.109375,0.296875,0.750000
1617902712.6273,-0.109375,0.296875,0.750000
1617902712.6480,-0.109375,0.296875,0.734375
1617902712.6687,-0.125000,0.296875,0.734375
1617902712.6893,-0.109375,0.296875,0.750000
1617902712.7100,-0.125000,0.296875,0.750000
1617902712.7307,-0.109375,0.296875,0.750000
1617902712.7513,-0.125000,0.281250,0.750000
1617902712.7720,-0.125000,0.281250,0.750000
1617902712.7927,-0.125000,0.296875,0.750000
1617902712.8133,-0.109375,0.281250,0.750000
1617902712.8340,-0.109375,0.296875,0.750000
1617902712.8547,-0.125000,0.296875,0.750000
1617902712.8753,-0.125000,0.281250,0.750000
1617902712.8960,-0.125000,0.281250,0.750000
1617902712.9167,-0.125000,0.281250,0.750000
1617902712.9373,-0.125000,0.281250,0.750000
1617902712.9580,-0.125000,0.281250,0.750000
1617902712.9787,-0.125000,0.281250,0.750000
1617902712.9993,-0.109375,0.281250,0.750000
1617902713.0200,-0.125000,0.281250,0.750000
1617902713.0407,-0.125000,0.281250,0.750000
1617902713.0613,-0.109375,0.281250,0.750000
1617902713.0820,-0.109375,0.281250,0.750000
1617902713.1027,-0.125000,0.281250,0.750000
1617902713.1233,-0.109375,0.281250,0.750000
1617902713.1440,-0.109375,0.281250,0.750000
1617902713.1647,-0.109375,0.281250,0.765625
1617902713.1853,-0.109375,0.281250,0.750000
1617902713.2060,-0.093750,0.296875,0.750000
1617902713.2267,-0.093750,0.281250,0.750000
1617902713.2473,-0.093750,0.296875,0.750000
1617902713.2680,-0.093750,0.296875,0.750000
1617902713.2887,-0.093750,0.296875,0.750000
1617902713.3093,-0.078125,0.296875,0.750000
1617902713.3300,-0.078125,0.296875,0.750000
1617902713.3507,-0.078125,0.296875,0.750000
1617902713.3713,-0.093750,0.296875,0.750000
1617902713.3920,-0.078125,0.281250,0.734375
1617902713.4127,-0.078125,0.281250,0.734375
1617902713.4333,-0.078125,0.296875,0.750000
1617902713.4540,-0.062500,0.281250,0.750000
1617902713.4747,-0.078125,0.281250,0.750000
1617902713.4953,-0.078125,0.296875,0.765625
1617902713.5160,-0.109375,0.296875,0.765625
1617902713.5367,-0.125000,0.281250,0.781250
1617902713.5573,-0.109375,0.296875,0.750000
1617902713.5780,-0.078125,0.296875,0.734375
1617902713.5987,-0.078125,0.296875,0.734375
1617902713.6193,-0.093750,0.296875,0.734375
1617902713.6400,-0.109375,0.281250,0.750000
1617902713.6607,-0.109375,0.281250,0.750000
1617902713.6813,-0.093750,0.296875,0.750000
1617902713.7020,-0.093750,0.281250,0.750000
1617902713.7227,-0.109375,0.265625,0.750000
1617902713.7433,-0.093750,0.281250,0.750000
1617902713.7640,-0.093750,0.296875,0.750000
1617902713.7847,-0.109375,0.281250,0.765625
1617902713.8053,-0.125000,0.281250,0.765625
1617902713.8260,-0.125000,0.281250,0.750000
1617902713.8467,-0.125000,0.265625,0.750000
1617902713.8673,-0.125000,0.265625,0.750000
1617902713.8880,-0.125000,0.265625,0.750000
1617902713.9087,-0.140625,0.265625,0.765625
1617902713.9293,-0.125000,0.281250,0.765625
1617902713.9500,-0.125000,0.265625,0.750000
1617902713.9707,-0.140625,0.265625,0.765625
1617902713.9913,-0.125000,0.265625,0.765625
1617902714.0120,-0.125000,0.265625,0.765625
1617902714.0327,-0.140625,0.250000,0.734375
1617902714.0533,-0.140625,0.234375,0.734375
1617902714.0740,-0.156250,0.250000,0.781250
1617902714.0947,-0.125000,0.265625,0.781250
1617902714.1153,-0.156250,0.250000,0.765625
1617902714.1360,-0.140625,0.265625,0.750000
1617902714.1567,-0.109375,0.281250,0.765625
1617902714.1773,-0.140625,0.296875,0.750000
1617902714.1980,-0.140625,0.281250,0.734375
1617902714.2187,-0.140625,0.281250,0.734375
1617902714.2393,-0.140625,0.296875,0.734375
1617902714.2600,-0.125000,0.265625,0.687500
1617902714.2807,-0.140625,0.250000,0.703125
1617902714.3013,-0.140625,0.296875,0.781250
1617902714.3220,-0.125000,0.296875,0.781250
1617902714.3427,-0.171875,0.250000,0.781250
1617902714.3633,-0.171875,0.265625,0.765625
1617902714.3840,-0.187500,0.250000,0.734375
1617902714.4047,-0.171875,0.265625,0.750000
1617902714.4253,-0.140625,0.265625,0.750000
1617902714.4460,-0.140625,0.265625,0.750000
1617902714.4667,-0.156250,0.265625,0.734375
1617902714.4873,-0.187500,0.250000,0.750000
1617902714.5080,-0.171875,0.265625,0.750000
1617902714.5287,-0.171875,0.265625,0.734375
1617902714.5493,-0.171875,0.265625,0.734375
1617902714.5700,-0.156250,0.250000,0.734375
1617902714.5907,-0.171875,0.250000,0.750000
1617902714.6113,-0.171875,0.250000,0.750000
1617902714.6320,-0.156250,0.250000,0.781250
1617902714.6527,-0.187500,0.250000,0.781250
1617902714.6733,-0.203125,0.250000,0.781250
1617902714.6940,-0.203125,0.234375,0.765625
1617902714.7147,-0.203125,0.234375,0.750000
1617902714.7353,-0.187500,0.234375,0.750000
1617902714.7560,-0.187500,0.234375,0.750000
1617902714.7767,-0.187500,0.234375,0.750000
1617902714.7973,-0.203125,0.218750,0.750000
1617902714.8180,-0.187500,0.234375,0.765625
1617902714.8387,-0.187500,0.234375,0.765625
1617902714.8593,-0.203125,0.234375,0.765625
1617902714.8800,-0.203125,0.234375,0.765625
1617902714.9005,-0.203125,0.218750,0.765625
1617902714.9210,-0.218750,0.218750,0.765625
1617902714.9415,-0.187500,0.234375,0.765625
1617902714.9620,-0.156250,0.234375,0.750000
1617902714.9825,-0.171875,0.234375,0.734375
1617902715.0030,-0.171875,0.234375,0.765625
1617902715.0235,-0.171875,0.250000,0.765625
1617902715.0440,-0.187500,0.250000,0.765625
1617902715.0645,-0.171875,0.234375,0.750000
1617902715.0850,-0.171875,0.234375,0.750000
1617902715.1055,-0.171875,0.250000,0.750000
1617902715.1260,-0.156250,0.250000,0.765625
1617902715.1465,-0.171875,0.250000,0.765625
1617902715.1670,-0.171875,0.234375,0.750000
1617902715.1875,-0.171875,0.250000,0.765625
1617902715.2080,-0.171875,0.250000,0.765625
1617902715.2285,-0.156250,0.265625,0.765625
1617902715.2490,-0.140625,0.265625,0.750000
1617902715.2695,-0.156250,0.250000,0.750000
1617902715.2900,-0.140625,0.250000,0.750000
1617902715.3105,-0.156250,0.250000,0.750000
1617902715.3310,-0.156250,0.250000,0.750000
1617902715.3515,-0.156250,0.234375,0.734375
1617902715.3720,-0.140625,0.250000,0.734375
1617902715.3925,-0.140625,0.250000,0.750000
1617902715.4130,-0.140625,0.281250,0.781250
1617902715.4335,-0.156250,0.281250,0.796875
1617902715.4540,-0.171875,0.281250,0.781250
1617902715.4745,-0.156250,0.250000,0.734375
1617902715.4950,-0.156250,0.250000,0.734375
1617902715.5155,-0.140625,0.250000,0.734375
1617902715.5360,-0.140625,0.250000,0.750000
1617902715.5565,-0.140625,0.250000,0.750000
1617902715.5770,-0.140625,0.250000,0.765625
1617902715.5975,-0.140625,0.265625,0.781250
1617902715.6180,-0.156250,0.265625,0.765625
1617902715.6385,-0.156250,0.265625,0.765625
1617902715.6590,-0.156250,0.265625,0.750000
1617902715.6795,-0.140625,0.250000,0.750000
1617902715.7000,-0.140625,0.250000,0.734375
1617902715.7205,-0.140625,0.250000,0.734375
1617902715.7410,-0.140625,0.265625,0.750000
1617902715.7615,-0.140625,0.265625,0.750000
1617902715.7820,-0.171875,0.265625,0.765625
1617902715.8025,-0.171875,0.265625,0.765625
1617902715.8230,-0.171875,0.265625,0.750000
1617902715.8435,-0.171875,0.250000,0.750000
1617902715.8640,-0.171875,0.250000,0.750000
1617902715.8845,-0.171875,0.250000,0.750000
1617902715.9050,-0.171875,0.250000,0.765625
1617902715.9255,-0.171875,0.250000,0.765625
1617902715.9460,-0.140625,0.250000,0.765625
1617902715.9665,-0.156250,0.250000,0.750000
1617902715.9870,-0.171875,0.265625,0.781250
1617902716.0075,-0.156250,0.265625,0.781250
1617902716.0280,-0.156250,0.281250,0.765625
1617902716.0485,-0.140625,0.281250,0.750000
1617902716.0690,-0.140625,0.281250,0.718750
1617902716.0895,-0.156250,0.265625,0.718750
1617902716.1100,-0.140625,0.281250,0.734375
1617902716.1305,-0.125000,0.296875,0.734375
1617902716.1510,-0.140625,0.296875,0.750000
1617902716.1715,-0.140625,0.312500,0.734375
1617902716.1920,-0.125000,0.296875,0.734375
1617902716.2125,-0.125000,0.312500,0.734375
1617902716.2330,-0.125000,0.312500,0.734375
1617902716.2535,-0.156250,0.296875,0.734375
1617902716.2740,-0.156250,0.296875,0.750000
1617902716.2945,-0.156250,0.281250,0.734375
1617902716.3150,-0.093750,0.296875,0.687500
1617902716.3355,-0.125000,0.281250,0.687500
1617902716.3560,-0.171875,0.250000,0.734375
1617902716.3765,-0.140625,0.265625,0.796875
1617902716.3970,-0.250000,0.187500,0.890625
1617902716.4175,-0.234375,0.218750,0.812500
1617902716.4380,-0.156250,0.234375,0.750000
1617902716.4585,-0.140625,0.265625,0.734375
1617902716.4790,-0.140625,0.265625,0.734375
1617902716.4995,-0.156250,0.234375,0.781250
1617902716.5200,-0.203125,0.234375,0.796875
1617902716.5405,-0.187500,0.234375,0.750000
1617902716.5610,-0.156250,0.250000,0.750000
1617902716.5815,-0.156250,0.265625,0.750000
1617902716.6020,-0.156250,0.265625,0.750000
1617902716.6225,-0.171875,0.250000,0.750000
1617902716.6430,-0.171875,0.234375,0.750000
1617902716.6635,-0.171875,0.234375,0.750000
1617902716.6840,-0.156250,0.250000,0.750000
1617902716.7045,-0.140625,0.250000,0.750000
1617902716.7250,-0.156250,0.250000,0.765625
1617902716.7455,-0.171875,0.250000,0.765625
1617902716.7660,-0.171875,0.250000,0.765625
1617902716.7865,-0.171875,0.250000,0.765625
1617902716.8070,-0.156250,0.234375,0.765625
1617902716.8275,-0.171875,0.250000,0.750000
1617902716.8480,-0.171875,0.234375,0.750000
1617902716.8685,-0.156250,0.234375,0.734375
1617902716.8890,-0.156250,0.234375,0.750000
1617902716.9095,-0.156250,0.250000,0.765625
1617902716.9300,-0.156250,0.250000,0.765625
1617902716.9505,-0.171875,0.250000,0.765625
1617902716.9710,-0.156250,0.250000,0.765625
