1618411520.0420,-0.562500,0.734375,-0.390625
1618411520.0625,-0.562500,0.750000,-0.390625
1618411520.0830,-0.531250,0.734375,-0.359375
1618411520.1035,-0.562500,0.750000,-0.390625
1618411520.1240,-0.562500,0.750000,-0.390625
1618411520.1445,-0.562500,0.734375,-0.390625
1618411520.1650,-0.546875,0.734375,-0.390625
1618411520.1855,-0.546875,0.734375,-0.375000
1618411520.2060,-0.562500,0.750000,-0.406250
1618411520.2265,-0.562500,0.734375,-0.390625
1618411520.2470,-0.562500,0.734375,-0.390625
1618411520.2675,-0.546875,0.734375,-0.375000
1618411520.2880,-0.546875,0.718750,-0.359375
1618411520.3085,-0.562500,0.734375,-0.406250
1618411520.3290,-0.562500,0.734375,-0.390625
1618411520.3495,-0.562500,0.734375,-0.390625
1618411520.3700,-0.562500,0.687500,-0.390625
1618411520.3905,-0.578125,0.687500,-0.437500
1618411520.4110,-0.578125,0.734375,-0.437500
1618411520.4315,-0.562500,0.703125,-0.406250
1618411520.4520,-0.593750,0.734375,-0.421875
1618411520.4725,-0.953125,0.718750,-0.171875
1618411520.4930,-0.765625,0.656250,-0.437500
1618411520.5135,-0.609375,0.765625,-0.703125
1618411520.5340,-0.390625,0.687500,-0.390625
1618411520.5545,-0.296875,0.609375,-0.562500
1618411520.5750,-0.625000,0.593750,-0.546875
1618411520.5955,-0.703125,0.703125,-0.546875
1618411520.6160,-0.671875,0.562500,-0.671875
1618411520.6365,-0.578125,0.421875,-0.562500
1618411520.6570,-0.593750,0.468750,-0.515625
1618411520.6775,-0.515625,0.406250,-0.484375
1618411520.6980,-0.500000,0.406250,-0.515625
1618411520.7185,-0.515625,0.421875,-0.609375
1618411520.7390,-0.703125,0.546875,-0.828125
1618411520.7595,-0.640625,0.515625,-0.984375
1618411520.7800,-0.625000,0.625000,-0.859375
1618411520.8005,-0.671875,0.671875,-0.593750
1618411520.8210,-0.625000,0.515625,-0.515625
1618411520.8415,-0.546875,0.281250,-0.468750
1618411520.8620,-0.531250,0.250000,-0.562500
1618411520.8825,-0.640625,0.390625,-0.562500
1618411520.9030,-0.562500,0.484375,-0.515625
1618411520.9235,-0.625000,0.500000,-0.640625
1618411520.9440,-0.625000,0.546875,-0.750000
1618411520.9645,-0.625000,0.562500,-0.703125
1618411520.9850,-0.609375,0.515625,-0.640625
1618411521.0055,-0.593750,0.390625,-0.703125
1618411521.0260,-0.656250,0.328125,-0.765625
1618411521.0465,-0.750000,0.390625,-0.625000
1618411521.0670,-0.578125,0.281250,-0.609375
1618411521.0875,-0.562500,0.390625,-0.593750
1618411521.1080,-0.546875,0.343750,-0.609375
1618411521.1285,-0.609375,0.375000,-0.750000
1618411521.1490,-0.578125,0.234375,-0.859375
1618411521.1695,-0.609375,0.250000,-0.828125
1618411521.1900,-0.390625,0.234375,-0.625000
1618411521.2105,-0.546875,0.453125,-0.718750
1618411521.2310,-0.562500,0.390625,-0.906250
1618411521.2515,-0.562500,0.421875,-0.781250
1618411521.2720,-0.578125,0.453125,-0.765625
1618411521.2925,-0.609375,0.484375,-0.890625
1618411521.3130,-0.468750,0.390625,-0.968750
1618411521.3335,-0.578125,0.640625,-0.812500
1618411521.3540,-0.562500,0.296875,-0.734375
1618411521.3745,-0.531250,0.359375,-0.625000
1618411521.3950,-0.593750,0.484375,-0.765625
1618411521.4155,-0.656250,0.484375,-0.750000
1618411521.4360,-0.609375,0.453125,-0.812500
1618411521.4565,-0.515625,0.546875,-0.625000
1618411521.4770,-0.562500,0.609375,-0.609375
1618411521.4975,-0.562500,0.468750,-0.656250
1618411521.5180,-0.625000,0.484375,-0.734375
1618411521.5385,-0.625000,0.546875,-0.703125
1618411521.5590,-0.562500,0.453125,-0.625000
1618411521.5795,-0.781250,0.031250,-0.218750
1618411521.6000,-0.781250,0.453125,-0.640625
1618411521.6205,-0.718750,0.390625,-0.437500
1618411521.6410,-0.640625,0.593750,-0.703125
1618411521.6615,-0.546875,0.390625,-0.890625
1618411521.6820,-0.578125,0.359375,-0.453125
1618411521.7025,-0.562500,0.406250,-0.562500
1618411521.7230,-0.500000,0.421875,-0.843750
1618411521.7435,-0.593750,0.484375,-1.156250
1618411521.7640,-0.578125,0.734375,-0.984375
1618411521.7845,-1.078125,-0.203125,1.484375
1618411521.8050,-0.453125,0.125000,-1.015625
1618411521.8255,-0.734375,0.343750,-0.953125
1618411521.8460,-0.921875,0.500000,-0.500000
1618411521.8665,-0.671875,0.500000,-0.765625
1618411521.8870,-0.734375,0.281250,-0.796875
1618411521.9075,-0.734375,0.281250,-0.609375
1618411521.9280,-0.765625,0.500000,-0.453125
1618411521.9485,-0.781250,0.578125,-0.546875
1618411521.9690,-0.906250,0.687500,-0.593750
1618411521.9895,-0.828125,0.500000,-0.687500
1618411522.0100,-0.718750,0.359375,-0.578125
1618411522.0305,-0.671875,0.312500,-0.562500
1618411522.0510,-0.609375,0.296875,-0.609375
1618411522.0715,-0.734375,0.328125,-0.609375
1618411522.0920,-0.734375,0.234375,-0.531250
1618411522.1125,-0.796875,0.343750,-0.484375
1618411522.1330,-0.750000,0.406250,-0.453125
1618411522.1535,-0.718750,0.359375,-0.531250
1618411522.1740,-0.703125,0.343750,-0.578125
1618411522.1945,-0.671875,0.390625,-0.640625
1618411522.2150,-0.531250,0.500000,-0.625000
1618411522.2355,-0.890625,0.765625,-0.843750
1618411522.2560,-0.875000,0.687500,-0.640625
1618411522.2765,-0.828125,0.390625,-0.734375
1618411522.2970,-0.750000,0.546875,-0.578125
1618411522.3175,-0.640625,0.343750,-0.843750
1618411522.3380,-0.500000,0.062500,-0.828125
1618411522.3585,-0.609375,0.046875,-0.906250
1618411522.3790,-0.687500,0.062500,-0.687500
1618411522.3995,-0.796875,0.093750,-0.593750
1618411522.4200,-0.609375,0.031250,-0.656250
1618411522.4407,-0.531250,-0.187500,-0.656250
1618411522.4613,-0.625000,-0.062500,-0.656250
1618411522.4820,-0.718750,0.031250,-0.750000
1618411522.5027,-0.687500,0.046875,-0.796875
1618411522.5233,-0.796875,0.031250,-0.687500
1618411522.5440,-0.859375,0.046875,-0.843750
1618411522.5647,-0.750000,0.390625,-0.671875
1618411522.5853,-0.812500,0.703125,-0.484375
1618411522.6060,-0.562500,0.062500,-0.875000
1618411522.6267,-0.671875,-0.046875,-0.843750
1618411522.6473,-0.734375,0.281250,-0.609375
1618411522.6680,-0.687500,-0.109375,-0.734375
1618411522.6887,-0.578125,-0.187500,-0.968750
1618411522.7093,-0.890625,-0.062500,-1.078125
1618411522.7300,-0.890625,0.125000,-1.078125
1618411522.7507,-1.062500,0.015625,-0.796875
1618411522.7713,-0.921875,0.218750,-0.734375
1618411522.7920,-0.921875,0.140625,-0.843750
1618411522.8127,-0.890625,0.203125,-0.890625
1618411522.8333,-0.968750,0.234375,-0.890625
1618411522.8540,-0.921875,0.171875,-0.937500
1618411522.8747,-0.921875,0.218750,-0.875000
1618411522.8953,-0.828125,0.937500,-1.218750
1618411522.9160,-1.015625,0.031250,-0.921875
1618411522.9367,-0.984375,0.203125,-0.750000
1618411522.9573,-0.828125,0.109375,-0.593750
1618411522.9780,-0.828125,-0.046875,-0.843750
1618411522.9987,-0.765625,-0.078125,-0.843750
1618411523.0193,-0.765625,-0.078125,-0.671875
1618411523.0400,-0.734375,-0.031250,-0.531250
1618411523.0607,-0.562500,-0.218750,-0.593750
1618411523.0813,-0.531250,-0.312500,-0.796875
1618411523.1020,-0.562500,-0.296875,-0.781250
1618411523.1227,-0.671875,-0.343750,-0.875000
1618411523.1433,-0.578125,-0.437500,-0.921875
1618411523.1640,-0.375000,-0.453125,-0.828125
1618411523.1847,-0.421875,-0.375000,-0.796875
1618411523.2053,-0.406250,-0.343750,-0.750000
1618411523.2260,-0.406250,-0.343750,-0.734375
1618411523.2467,-0.421875,-0.343750,-0.718750
1618411523.2673,-0.312500,-0.437500,-0.562500
1618411523.2880,-0.296875,-0.421875,-0.500000
1618411523.3087,-0.078125,-0.625000,-0.562500
1618411523.3293,-0.140625,-0.390625,-0.421875
1618411523.3500,-0.531250,-0.406250,-0.500000
1618411523.3707,-0.562500,-0.437500,-0.375000
1618411523.3913,-0.500000,-0.484375,-0.484375
1618411523.4120,-0.343750,-0.515625,-0.671875
1618411523.4327,-0.453125,-0.765625,-1.078125
1618411523.4533,-0.343750,-0.703125,-0.921875
1618411523.4740,-0.343750,-0.593750,-0.546875
1618411523.4947,-0.390625,-0.500000,-0.437500
1618411523.5153,-0.390625,-0.609375,-0.625000
1618411523.5360,-0.125000,-0.796875,-0.875000
1618411523.5567,-0.234375,-0.750000,-0.781250
1618411523.5773,-0.468750,-0.500000,-0.531250
1618411523.5980,-0.593750,-0.375000,-0.484375
1618411523.6187,-0.421875,-0.500000,-0.609375
1618411523.6393,-0.468750,-0.562500,-0.765625
1618411523.6600,-0.546875,-0.500000,-0.765625
1618411523.6807,-0.437500,-0.640625,-0.718750
1618411523.7013,-0.453125,-0.656250,-0.750000
1618411523.7220,-0.421875,-0.765625,-0.828125
1618411523.7427,-0.515625,-0.687500,-0.843750
1618411523.7633,-0.531250,-0.609375,-0.593750
1618411523.7840,-0.468750,-0.656250,-0.609375
1618411523.8047,-0.375000,-0.625000,-0.875000
1618411523.8253,-0.359375,-0.593750,-0.921875
1618411523.8460,-0.265625,-0.546875,-0.937500
1618411523.8667,-0.250000,-0.468750,-0.859375
1618411523.8873,-0.281250,-0.328125,-0.812500
1618411523.9080,-0.421875,-0.265625,-0.859375
1618411523.9287,-0.578125,-0.218750,-0.875000
1618411523.9493,-0.625000,-0.109375,-0.703125
1618411523.9700,-0.343750,-0.187500,-0.750000
1618411523.9907,-0.296875,-0.296875,-0.843750
1618411524.0113,-0.328125,-0.328125,-0.796875
1618411524.0320,-0.359375,-0.406250,-0.656250
1618411524.0527,-0.437500,-0.593750,-0.671875
1618411524.0733,-0.234375,-0.781250,-0.656250
1618411524.0940,-0.093750,-0.828125,-0.609375
1618411524.1147,0.015625,-0.812500,-0.484375
1618411524.1353,-0.062500,-1.671875,0.031250
1618411524.1560,0.250000,-0.796875,-0.234375
1618411524.1767,0.390625,-0.765625,-0.093750
1618411524.1973,0.125000,-1.093750,-0.031250
1618411524.2180,0.296875,-1.046875,0.093750
1618411524.2387,0.203125,-0.812500,0.203125
1618411524.2593,0.281250,-0.843750,0.328125
1618411524.2800,0.437500,-0.765625,0.453125
1618411524.3007,0.593750,-0.921875,0.500000
1618411524.3213,0.546875,-0.796875,0.546875
1618411524.3420,0.562500,-0.718750,0.484375
1618411524.3627,0.484375,-0.671875,0.421875
1618411524.3833,0.562500,-0.562500,0.468750
1618411524.4040,0.671875,-0.562500,0.500000
1618411524.4247,0.640625,-0.500000,0.531250
1618411524.4453,0.656250,-0.531250,0.546875
1618411524.4660,0.593750,-0.578125,0.531250
1618411524.4867,0.609375,-0.578125,0.515625
1618411524.5073,0.687500,-0.531250,0.531250
1618411524.5280,0.656250,-0.531250,0.515625
1618411524.5487,0.578125,-0.562500,0.484375
1618411524.5693,0.656250,-0.562500,0.453125
1618411524.5900,0.656250,-0.546875,0.468750
1618411524.6107,0.828125,-0.562500,0.359375
1618411524.6313,0.875000,-0.546875,0.375000
1618411524.6520,0.640625,-0.562500,0.359375
1618411524.6727,0.453125,-0.531250,0.234375
1618411524.6933,0.234375,-0.906250,0.312500
1618411524.7140,0.187500,-1.265625,0.578125
1618411524.7347,0.125000,-0.921875,0.781250
1618411524.7553,-0.109375,-0.406250,0.750000
1618411524.7760,-0.750000,-0.359375,0.453125
1618411524.7967,-0.609375,-0.734375,0.171875
1618411524.8173,-0.593750,-0.765625,0.156250
1618411524.8380,-0.734375,-0.703125,0.187500
1618411524.8587,-0.906250,-0.609375,0.140625
1618411524.8793,-0.875000,-0.546875,0.171875
1618411524.9000,-0.812500,-0.515625,0.234375
1618411524.9205,-0.796875,-0.515625,0.312500
1618411524.9410,-0.765625,-0.515625,0.406250
1618411524.9615,-0.750000,-0.500000,0.453125
1618411524.9820,-0.750000,-0.484375,0.468750
1618411525.0025,-0.765625,-0.484375,0.468750
1618411525.0230,-0.765625,-0.500000,0.437500
1618411525.0435,-0.750000,-0.500000,0.484375
1618411525.0640,-0.812500,-0.484375,0.515625
1618411525.0845,-0.937500,-0.468750,0.546875
1618411525.1050,-0.937500,-0.453125,0.468750
1618411525.1255,-0.859375,-0.453125,0.421875
1618411525.1460,-0.812500,-0.421875,0.375000
1618411525.1665,-0.781250,-0.421875,0.500000
1618411525.1870,-0.640625,-0.484375,0.390625
1618411525.2075,-0.281250,-0.531250,0.343750
1618411525.2280,-0.250000,-0.609375,0.484375
1618411525.2485,-0.203125,-0.656250,0.578125
1618411525.2690,-0.187500,-0.687500,0.812500
1618411525.2895,-0.203125,-0.687500,0.750000
1618411525.3100,-0.062500,-0.625000,0.656250
1618411525.3305,-0.062500,-0.609375,0.562500
1618411525.3510,0.109375,-0.625000,0.718750
1618411525.3715,0.156250,-0.812500,0.906250
1618411525.3920,0.187500,-0.890625,0.671875
1618411525.4125,0.312500,-0.859375,0.484375
1618411525.4330,0.281250,-1.156250,0.375000
1618411525.4535,0.218750,-1.015625,0.265625
1618411525.4740,-0.062500,-0.718750,0.000000
1618411525.4945,0.046875,-1.031250,-0.078125
1618411525.5150,0.328125,-0.984375,0.093750
1618411525.5355,0.000000,-0.875000,-0.265625
1618411525.5560,-0.109375,-0.890625,-0.343750
1618411525.5765,-0.093750,-1.109375,-0.500000
1618411525.5970,0.093750,-1.218750,-0.718750
1618411525.6175,-0.484375,-0.687500,-0.921875
1618411525.6380,-0.187500,-0.968750,-0.812500
1618411525.6585,-0.171875,-0.750000,-0.875000
1618411525.6790,-0.140625,-0.609375,-0.875000
1618411525.6995,-0.296875,-0.593750,-0.937500
1618411525.7200,-0.218750,-0.406250,-0.875000
1618411525.7405,-0.203125,-0.312500,-0.859375
1618411525.7610,-0.250000,-0.296875,-0.828125
1618411525.7815,-0.343750,-0.312500,-0.859375
1618411525.8020,-0.296875,-0.140625,-0.859375
1618411525.8225,-0.343750,0.000000,-0.875000
1618411525.8430,-0.312500,0.015625,-0.843750
1618411525.8635,-0.281250,-0.046875,-0.984375
1618411525.8840,-0.359375,-0.062500,-1.000000
1618411525.9045,0.343750,-0.281250,-0.671875
1618411525.9250,-0.234375,-0.312500,-1.250000
1618411525.9455,-0.328125,-0.031250,-1.281250
1618411525.9660,-0.218750,0.234375,-0.843750
1618411525.9865,-0.281250,0.437500,-0.781250
1618411526.0070,-0.453125,0.812500,-0.640625
1618411526.0275,-0.140625,0.625000,-0.562500
1618411526.0480,-0.218750,0.484375,-0.828125
1618411526.0685,-0.296875,0.390625,-1.031250
1618411526.0890,-0.390625,0.437500,-0.859375
1618411526.1095,-0.468750,0.406250,-0.656250
1618411526.1300,-0.656250,0.359375,-0.156250
1618411526.1505,-0.484375,-0.203125,-0.734375
1618411526.1710,-0.640625,0.125000,-0.562500
1618411526.1915,-0.875000,0.390625,-0.625000
1618411526.2120,-0.843750,0.140625,-0.546875
1618411526.2325,-0.953125,0.156250,-0.500000
1618411526.2530,-0.750000,0.281250,-0.562500
1618411526.2735,-0.984375,0.312500,-0.531250
1618411526.2940,-1.156250,0.156250,-0.406250
1618411526.3145,-0.906250,0.015625,-0.406250
1618411526.3350,-1.359375,-0.265625,0.546875
1618411526.3555,-0.984375,0.109375,-0.281250
1618411526.3760,-1.078125,0.140625,-0.656250
1618411526.3965,-1.093750,0.250000,-0.343750
1618411526.4170,-0.875000,0.171875,-0.140625
1618411526.4375,-0.687500,0.218750,-0.218750
1618411526.4580,-0.968750,0.375000,-0.375000
1618411526.4785,-0.921875,0.281250,-0.453125
1618411526.4990,-0.750000,0.359375,-0.265625
1618411526.5195,-0.750000,0.390625,-0.250000
1618411526.5400,-0.781250,0.421875,-0.265625
1618411526.5605,-0.796875,0.359375,-0.312500
1618411526.5810,-0.843750,0.406250,-0.328125
1618411526.6015,-0.828125,0.468750,-0.343750
1618411526.6220,-0.765625,0.484375,-0.312500
1618411526.6425,-0.828125,0.500000,-0.421875
1618411526.6630,-0.843750,0.500000,-0.453125
1618411526.6835,-0.843750,0.515625,-0.437500
1618411526.7040,-0.875000,0.593750,-0.406250
1618411526.7245,-0.812500,0.703125,-0.250000
1618411526.7450,-0.812500,0.562500,-0.234375
1618411526.7655,-0.750000,0.500000,-0.203125
1618411526.7860,-0.796875,0.500000,-0.265625
1618411526.8065,-0.796875,0.453125,-0.265625
1618411526.8270,-0.859375,0.437500,-0.296875
1618411526.8475,-0.906250,0.468750,-0.328125
1618411526.8680,-0.921875,0.484375,-0.281250
1618411526.8885,-0.828125,0.421875,-0.218750
1618411526.9090,-0.765625,0.296875,-0.109375
1618411526.9295,-0.843750,0.328125,-0.203125
1618411526.9500,-0.921875,0.375000,-0.265625
1618411526.9705,-0.828125,0.375000,-0.203125
1618411526.9910,-0.765625,0.265625,-0.078125
1618411527.0115,-0.703125,0.203125,-0.031250
1618411527.0320,-0.750000,0.093750,-0.093750
1618411527.0525,-0.687500,-0.046875,-0.125000
1618411527.0730,-0.671875,-0.093750,-0.203125
1618411527.0935,-0.859375,-0.078125,-0.406250
1618411527.1140,-1.000000,0.078125,-0.500000
1618411527.1345,-1.046875,0.171875,-0.515625
1618411527.1550,-1.109375,0.312500,-0.546875
1618411527.1755,-1.078125,0.375000,-0.625000
1618411527.1960,-1.031250,0.421875,-0.687500
1618411527.2165,-0.984375,0.421875,-0.687500
1618411527.2370,-0.812500,0.375000,-0.625000
1618411527.2575,-0.750000,0.328125,-0.656250
1618411527.2780,-0.718750,0.281250,-0.671875
1618411527.2985,-0.765625,0.281250,-0.750000
1618411527.3190,-0.875000,0.343750,-0.859375
1618411527.3395,-0.953125,0.343750,-0.828125
1618411527.3600,-0.953125,0.359375,-0.734375
1618411527.3805,-0.890625,0.296875,-0.671875
1618411527.4010,-0.843750,0.187500,-0.656250
1618411527.4215,-0.859375,0.156250,-0.671875
1618411527.4420,-0.843750,0.125000,-0.687500
1618411527.4625,-0.828125,0.109375,-0.718750
1618411527.4830,-0.796875,0.046875,-0.750000
1618411527.5035,-0.765625,0.000000,-0.765625
1618411527.5240,-0.734375,-0.015625,-0.781250
1618411527.5445,-0.703125,0.031250,-0.781250
1618411527.5650,-0.703125,0.140625,-0.750000
1618411527.5855,-0.687500,0.171875,-0.703125
1618411527.6060,-0.671875,0.171875,-0.718750
1618411527.6265,-0.687500,0.187500,-0.750000
1618411527.6470,-0.687500,0.218750,-0.750000
1618411527.6675,-0.656250,0.234375,-0.687500
1618411527.6880,-0.640625,0.234375,-0.687500
1618411527.7085,-0.640625,0.234375,-0.703125
1618411527.7290,-0.671875,0.250000,-0.750000
1618411527.7495,-0.687500,0.250000,-0.750000
1618411527.7700,-0.703125,0.250000,-0.750000
1618411527.7905,-0.687500,0.265625,-0.703125
1618411527.8110,-0.703125,0.281250,-0.718750
1618411527.8315,-0.703125,0.281250,-0.718750
1618411527.8520,-0.687500,0.265625,-0.687500
1618411527.8725,-0.687500,0.281250,-0.671875
1618411527.8930,-0.687500,0.296875,-0.671875
1618411527.9135,-0.703125,0.281250,-0.703125
1618411527.9340,-0.734375,0.312500,-0.734375
1618411527.9545,-0.703125,0.296875,-0.703125
1618411527.9750,-0.671875,0.281250,-0.718750
1618411527.9955,-0.671875,0.234375,-0.781250
1618411528.0160,-0.625000,0.187500,-0.843750
1618411528.0365,-0.609375,0.187500,-0.843750
1618411528.0570,-0.609375,0.203125,-0.843750
1618411528.0775,-0.703125,0.218750,-0.937500
1618411528.0980,-0.656250,0.281250,-0.906250
1618411528.1185,-0.375000,0.046875,-0.828125
1618411528.1390,-0.265625,-0.312500,-0.906250
1618411528.1595,-0.265625,-0.453125,-1.046875
1618411528.1800,-0.140625,-0.640625,-1.062500
1618411528.2005,-0.171875,-0.765625,-1.078125
1618411528.2210,-0.156250,-0.687500,-1.000000
1618411528.2415,0.046875,-0.750000,-0.765625
1618411528.2620,0.140625,-0.781250,-0.640625
1618411528.2825,0.093750,-0.703125,-0.609375
1618411528.3030,0.031250,-0.593750,-0.625000
1618411528.3235,0.015625,-0.593750,-0.812500
1618411528.3440,-0.109375,-0.640625,-0.703125
1618411528.3645,0.015625,-0.750000,-0.531250
1618411528.3850,0.062500,-0.671875,-0.437500
1618411528.4055,0.140625,-0.625000,-0.421875
1618411528.4260,0.234375,-0.781250,-0.796875
1618411528.4465,0.078125,-0.937500,-1.000000
1618411528.4670,0.109375,-1.031250,-0.828125
1618411528.4875,0.140625,-0.937500,-0.625000
1618411528.5080,0.203125,-0.859375,-0.656250
1618411528.5285,0.187500,-0.765625,-0.468750
1618411528.5490,0.156250,-0.765625,-0.437500
1618411528.5695,0.140625,-0.750000,-0.390625
1618411528.5900,0.156250,-0.718750,-0.500000
1618411528.6105,0.015625,-0.953125,-0.781250
1618411528.6310,0.062500,-1.000000,-0.390625
1618411528.6515,0.234375,-1.234375,-0.281250
1618411528.6720,0.109375,-1.109375,-0.265625
1618411528.6925,-0.031250,-0.843750,-0.296875
1618411528.7130,-0.187500,-0.937500,-0.171875
1618411528.7335,-0.093750,-1.140625,-0.015625
1618411528.7540,0.093750,-1.125000,0.125000
1618411528.7745,0.078125,-1.312500,0.359375
1618411528.7950,-0.593750,-0.609375,0.031250
1618411528.8155,-0.453125,-1.171875,0.828125
1618411528.8360,-0.265625,-1.171875,0.156250
1618411528.8565,-0.765625,-0.781250,0.343750
1618411528.8770,-0.421875,-0.750000,0.593750
1618411528.8975,-0.437500,-0.796875,0.796875
1618411528.9180,-0.640625,-0.343750,0.765625
