1618411505.2000,0.000000,-0.109375,-1.125000
1618411505.2200,0.015625,-0.109375,-1.125000
1618411505.2400,0.000000,-0.109375,-1.125000
1618411505.2600,0.000000,-0.109375,-1.109375
1618411505.2800,0.000000,-0.093750,-1.109375
1618411505.3000,0.000000,-0.109375,-1.125000
1618411505.3200,0.000000,-0.109375,-1.125000
1618411505.3400,0.000000,-0.109375,-1.125000
1618411505.3600,0.000000,-0.093750,-1.125000
1618411505.3800,0.015625,-0.109375,-1.125000
1618411505.4000,0.000000,-0.109375,-1.125000
1618411505.4200,0.000000,-0.109375,-1.109375
1618411505.4400,0.000000,-0.093750,-1.125000
1618411505.4600,0.000000,-0.109375,-1.109375
1618411505.4800,0.000000,-0.109375,-1.125000
1618411505.5000,0.000000,-0.109375,-1.125000
1618411505.5200,0.000000,-0.093750,-1.125000
1618411505.5400,0.000000,-0.109375,-1.109375
1618411505.5600,0.000000,-0.109375,-1.125000
1618411505.5800,0.000000,-0.093750,-1.125000
1618411505.6000,0.000000,-0.109375,-1.125000
1618411505.6200,0.000000,-0.109375,-1.109375
1618411505.6400,0.000000,-0.109375,-1.125000
1618411505.6600,0.000000,-0.109375,-1.125000
1618411505.6800,0.000000,-0.109375,-1.125000
1618411505.7007,0.000000,-0.109375,-1.125000
1618411505.7213,0.015625,-0.109375,-1.125000
1618411505.7420,0.000000,-0.109375,-1.125000
1618411505.7627,0.000000,-0.093750,-1.125000
1618411505.7833,0.000000,-0.109375,-1.125000
1618411505.8040,0.015625,-0.109375,-1.125000
1618411505.8247,0.000000,-0.109375,-1.125000
1618411505.8453,0.000000,-0.109375,-1.125000
1618411505.8660,0.015625,-0.109375,-1.125000
1618411505.8867,0.015625,-0.109375,-1.125000
1618411505.9073,0.000000,-0.109375,-1.109375
1618411505.9280,0.000000,-0.109375,-1.125000
1618411505.9487,0.000000,-0.109375,-1.125000
1618411505.9693,0.000000,-0.109375,-1.125000
1618411505.9900,0.000000,-0.109375,-1.109375
1618411506.0107,0.000000,-0.109375,-1.109375
1618411506.0313,0.000000,-0.109375,-1.125000
1618411506.0520,0.000000,-0.109375,-1.109375
1618411506.0727,0.000000,-0.109375,-1.125000
1618411506.0933,0.000000,-0.109375,-1.125000
1618411506.1140,0.000000,-0.109375,-1.125000
1618411506.1347,0.000000,-0.109375,-1.125000
1618411506.1553,0.000000,-0.109375,-1.125000
1618411506.1760,0.000000,-0.093750,-1.125000
1618411506.1967,0.000000,-0.109375,-1.125000
1618411506.2173,0.000000,-0.109375,-1.125000
1618411506.2380,0.000000,-0.109375,-1.125000
1618411506.2587,0.015625,-0.109375,-1.109375
1618411506.2793,0.000000,-0.109375,-1.125000
1618411506.3000,0.000000,-0.109375,-1.125000
1618411506.3207,0.000000,-0.109375,-1.109375
1618411506.3413,0.015625,-0.093750,-1.109375
1618411506.3620,0.000000,-0.109375,-1.125000
1618411506.3827,0.000000,-0.093750,-1.125000
1618411506.4033,0.015625,-0.093750,-1.125000
1618411506.4240,0.000000,-0.109375,-1.125000
1618411506.4447,0.000000,-0.109375,-1.125000
1618411506.4653,0.000000,-0.093750,-1.125000
1618411506.4860,0.015625,-0.109375,-1.109375
1618411506.5067,0.000000,-0.109375,-1.125000
1618411506.5273,0.000000,-0.093750,-1.125000
1618411506.5480,0.000000,-0.093750,-1.109375
1618411506.5687,0.000000,-0.109375,-1.109375
1618411506.5893,0.015625,-0.109375,-1.125000
1618411506.6100,0.000000,-0.109375,-1.109375
1618411506.6307,0.015625,-0.109375,-1.125000
1618411506.6513,0.015625,-0.109375,-1.109375
1618411506.6720,0.000000,-0.109375,-1.125000
1618411506.6927,0.000000,-0.109375,-1.125000
1618411506.7133,0.000000,-0.109375,-1.125000
1618411506.7340,0.015625,-0.109375,-1.125000
1618411506.7547,0.000000,-0.109375,-1.125000
1618411506.7753,0.000000,-0.109375,-1.109375
1618411506.7960,0.015625,-0.109375,-1.125000
1618411506.8167,0.000000,-0.109375,-1.109375
1618411506.8373,0.000000,-0.109375,-1.125000
1618411506.8580,0.015625,-0.093750,-1.125000
1618411506.8787,0.015625,-0.093750,-1.125000
1618411506.8993,0.000000,-0.125000,-1.109375
1618411506.9200,0.000000,-0.125000,-1.125000
1618411506.9407,0.000000,-0.093750,-1.125000
1618411506.9613,0.015625,-0.109375,-1.125000
1618411506.9820,0.000000,-0.109375,-1.125000
1618411507.0027,0.000000,-0.109375,-1.125000
1618411507.0233,0.015625,-0.109375,-1.109375
1618411507.0440,0.000000,-0.093750,-1.125000
1618411507.0647,0.000000,-0.109375,-1.125000
1618411507.0853,0.000000,-0.109375,-1.125000
1618411507.1060,0.000000,-0.093750,-1.109375
1618411507.1267,0.000000,-0.093750,-1.125000
1618411507.1473,0.015625,-0.109375,-1.125000
1618411507.1680,0.000000,-0.109375,-1.125000
1618411507.1887,0.015625,-0.109375,-1.125000
1618411507.2093,0.015625,-0.109375,-1.125000
1618411507.2300,0.000000,-0.109375,-1.109375
1618411507.2507,0.000000,-0.109375,-1.125000
1618411507.2713,0.000000,-0.109375,-1.109375
1618411507.2920,0.000000,-0.109375,-1.125000
1618411507.3127,0.015625,-0.109375,-1.109375
1618411507.3333,0.015625,-0.109375,-1.125000
1618411507.3540,0.000000,-0.109375,-1.125000
1618411507.3747,0.000000,-0.109375,-1.109375
1618411507.3953,0.000000,-0.109375,-1.125000
1618411507.4160,0.000000,-0.109375,-1.125000
1618411507.4367,0.015625,-0.109375,-1.125000
1618411507.4573,0.000000,-0.109375,-1.109375
1618411507.4780,0.000000,-0.109375,-1.125000
1618411507.4987,0.000000,-0.109375,-1.109375
1618411507.5193,0.000000,-0.109375,-1.125000
1618411507.5400,0.015625,-0.109375,-1.125000
1618411507.5607,0.000000,-0.109375,-1.125000
1618411507.5813,0.015625,-0.109375,-1.109375
1618411507.6020,0.000000,-0.109375,-1.125000
1618411507.6227,0.000000,-0.109375,-1.125000
1618411507.6433,0.000000,-0.109375,-1.125000
1618411507.6640,0.000000,-0.109375,-1.125000
1618411507.6847,0.000000,-0.109375,-1.125000
1618411507.7053,0.015625,-0.109375,-1.125000
1618411507.7260,0.015625,-0.109375,-1.125000
1618411507.7467,0.000000,-0.109375,-1.125000
1618411507.7673,0.000000,-0.109375,-1.125000
1618411507.7880,0.000000,-0.109375,-1.125000
1618411507.8087,0.000000,-0.109375,-1.125000
1618411507.8293,0.015625,-0.109375,-1.125000
1618411507.8500,0.000000,-0.109375,-1.125000
1618411507.8707,0.000000,-0.093750,-1.125000
1618411507.8913,0.000000,-0.109375,-1.109375
1618411507.9120,0.015625,-0.109375,-1.125000
1618411507.9327,0.000000,-0.093750,-1.125000
1618411507.9533,0.000000,-0.109375,-1.125000
1618411507.9740,0.000000,-0.109375,-1.125000
1618411507.9947,0.000000,-0.109375,-1.125000
1618411508.0153,0.015625,-0.109375,-1.125000
1618411508.0360,0.015625,-0.109375,-1.125000
1618411508.0567,0.000000,-0.109375,-1.125000
1618411508.0773,0.000000,-0.109375,-1.125000
1618411508.0980,0.000000,-0.109375,-1.125000
1618411508.1187,0.000000,-0.109375,-1.125000
1618411508.1393,0.000000,-0.109375,-1.125000
1618411508.1600,0.000000,-0.109375,-1.125000
1618411508.1807,0.015625,-0.109375,-1.109375
1618411508.2013,0.015625,-0.109375,-1.109375
1618411508.2220,0.000000,-0.109375,-1.125000
1618411508.2427,0.000000,-0.109375,-1.109375
1618411508.2633,0.000000,-0.109375,-1.125000
1618411508.2840,0.000000,-0.109375,-1.109375
1618411508.3047,0.015625,-0.109375,-1.125000
1618411508.3253,0.000000,-0.109375,-1.109375
1618411508.3460,0.015625,-0.109375,-1.109375
1618411508.3667,0.000000,-0.109375,-1.125000
1618411508.3873,0.000000,-0.109375,-1.125000
1618411508.4080,0.000000,-0.109375,-1.109375
1618411508.4287,0.000000,-0.109375,-1.109375
1618411508.4493,0.000000,-0.109375,-1.125000
1618411508.4700,0.000000,-0.093750,-1.125000
1618411508.4907,0.000000,-0.109375,-1.125000
1618411508.5113,0.000000,-0.109375,-1.125000
1618411508.5320,0.000000,-0.109375,-1.125000
1618411508.5527,0.000000,-0.109375,-1.109375
1618411508.5733,0.000000,-0.109375,-1.109375
1618411508.5940,0.000000,-0.109375,-1.125000
1618411508.6147,0.000000,-0.109375,-1.125000
1618411508.6353,0.015625,-0.109375,-1.125000
1618411508.6560,0.000000,-0.109375,-1.125000
1618411508.6767,0.000000,-0.093750,-1.109375
1618411508.6973,0.015625,-0.109375,-1.125000
1618411508.7180,0.000000,-0.109375,-1.125000
1618411508.7387,0.000000,-0.109375,-1.125000
1618411508.7593,0.000000,-0.109375,-1.109375
1618411508.7800,0.015625,-0.109375,-1.109375
1618411508.8007,0.000000,-0.109375,-1.125000
1618411508.8213,0.000000,-0.109375,-1.125000
1618411508.8420,0.015625,-0.109375,-1.109375
1618411508.8627,0.000000,-0.109375,-1.125000
1618411508.8833,0.000000,-0.109375,-1.125000
1618411508.9040,0.015625,-0.109375,-1.125000
1618411508.9247,0.000000,-0.093750,-1.109375
1618411508.9453,0.000000,-0.109375,-1.125000
1618411508.9660,0.000000,-0.109375,-1.125000
1618411508.9867,0.000000,-0.109375,-1.109375
1618411509.0073,0.000000,-0.109375,-1.125000
1618411509.0280,0.000000,-0.109375,-1.109375
1618411509.0487,0.000000,-0.109375,-1.125000
1618411509.0693,0.015625,-0.109375,-1.125000
1618411509.0900,0.000000,-0.109375,-1.125000
1618411509.1107,0.000000,-0.109375,-1.125000
1618411509.1313,0.015625,-0.109375,-1.109375
1618411509.1520,0.000000,-0.109375,-1.125000
1618411509.1727,0.000000,-0.109375,-1.125000
1618411509.1933,0.015625,-0.109375,-1.109375
1618411509.2140,0.000000,-0.109375,-1.125000
1618411509.2347,0.000000,-0.093750,-1.109375
1618411509.2553,0.000000,-0.109375,-1.109375
1618411509.2760,0.000000,-0.109375,-1.109375
1618411509.2967,0.000000,-0.093750,-1.109375
1618411509.3173,0.000000,-0.109375,-1.125000
1618411509.3380,0.000000,-0.109375,-1.109375
1618411509.3587,0.015625,-0.109375,-1.125000
1618411509.3793,0.000000,-0.109375,-1.125000
1618411509.4000,0.015625,-0.109375,-1.109375
1618411509.4207,0.000000,-0.109375,-1.125000
1618411509.4413,0.000000,-0.093750,-1.125000
1618411509.4620,0.000000,-0.109375,-1.109375
1618411509.4827,0.015625,-0.109375,-1.125000
1618411509.5033,0.015625,-0.109375,-1.125000
1618411509.5240,0.000000,-0.109375,-1.125000
1618411509.5447,0.000000,-0.109375,-1.109375
1618411509.5653,0.000000,-0.109375,-1.109375
1618411509.5860,0.015625,-0.109375,-1.125000
1618411509.6067,0.015625,-0.109375,-1.125000
1618411509.6273,0.015625,-0.109375,-1.125000
1618411509.6480,0.000000,-0.109375,-1.109375
1618411509.6687,0.015625,-0.109375,-1.125000
1618411509.6893,0.000000,-0.109375,-1.125000
1618411509.7100,0.015625,-0.109375,-1.125000
1618411509.7307,0.000000,-0.109375,-1.125000
1618411509.7513,0.000000,-0.109375,-1.125000
1618411509.7720,0.000000,-0.109375,-1.125000
1618411509.7927,0.000000,-0.109375,-1.125000
1618411509.8133,0.000000,-0.109375,-1.125000
1618411509.8340,0.000000,-0.109375,-1.125000
1618411509.8547,0.015625,-0.109375,-1.125000
1618411509.8753,0.015625,-0.109375,-1.109375
1618411509.8960,0.000000,-0.109375,-1.109375
1618411509.9167,0.000000,-0.109375,-1.109375
1618411509.9373,0.000000,-0.109375,-1.109375
1618411509.9580,0.000000,-0.109375,-1.125000
1618411509.9787,0.000000,-0.109375,-1.125000
1618411509.9993,0.015625,-0.109375,-1.125000
1618411510.0200,0.015625,-0.109375,-1.125000
1618411510.0407,0.015625,-0.109375,-1.125000
1618411510.0613,0.000000,-0.109375,-1.125000
1618411510.0820,0.015625,-0.109375,-1.125000
1618411510.1027,0.000000,-0.109375,-1.109375
1618411510.1233,0.015625,-0.109375,-1.125000
1618411510.1440,0.000000,-0.093750,-1.109375
1618411510.1647,0.000000,-0.109375,-1.109375
1618411510.1853,0.015625,-0.109375,-1.125000
1618411510.2060,0.015625,-0.093750,-1.125000
1618411510.2267,0.015625,-0.109375,-1.125000
1618411510.2473,0.000000,-0.109375,-1.125000
1618411510.2680,0.000000,-0.109375,-1.125000
1618411510.2887,0.015625,-0.109375,-1.125000
1618411510.3093,0.015625,-0.093750,-1.125000
1618411510.3300,0.000000,-0.109375,-1.109375
1618411510.3507,0.000000,-0.109375,-1.109375
1618411510.3713,0.000000,-0.109375,-1.109375
1618411510.3920,0.000000,-0.093750,-1.109375
1618411510.4127,0.015625,-0.109375,-1.125000
1618411510.4333,0.015625,-0.109375,-1.109375
1618411510.4540,0.000000,-0.109375,-1.125000
1618411510.4747,0.015625,-0.109375,-1.125000
1618411510.4953,0.015625,-0.109375,-1.109375
1618411510.5160,0.015625,-0.109375,-1.125000
1618411510.5367,0.000000,-0.109375,-1.109375
1618411510.5573,0.000000,-0.109375,-1.109375
1618411510.5780,0.000000,-0.109375,-1.109375
1618411510.5987,0.015625,-0.109375,-1.125000
1618411510.6193,0.000000,-0.109375,-1.109375
1618411510.6400,0.000000,-0.109375,-1.125000
1618411510.6608,0.000000,-0.109375,-1.125000
1618411510.6817,0.000000,-0.109375,-1.125000
1618411510.7025,0.000000,-0.109375,-1.125000
1618411510.7233,0.000000,-0.109375,-1.125000
1618411510.7442,0.000000,-0.093750,-1.109375
1618411510.7650,0.000000,-0.109375,-1.125000
1618411510.7858,0.015625,-0.109375,-1.125000
1618411510.8067,0.015625,-0.109375,-1.125000
1618411510.8275,0.000000,-0.109375,-1.125000
1618411510.8483,0.000000,-0.109375,-1.125000
1618411510.8692,0.015625,-0.109375,-1.109375
1618411510.8900,0.015625,-0.109375,-1.125000
1618411510.9108,0.000000,-0.109375,-1.109375
1618411510.9317,0.000000,-0.093750,-1.125000
1618411510.9525,0.000000,-0.093750,-1.109375
1618411510.9733,0.000000,-0.109375,-1.109375
1618411510.9942,0.000000,-0.109375,-1.125000
1618411511.0150,0.000000,-0.109375,-1.109375
1618411511.0358,0.000000,-0.093750,-1.109375
1618411511.0567,0.000000,-0.109375,-1.125000
1618411511.0775,0.000000,-0.109375,-1.109375
1618411511.0983,0.000000,-0.109375,-1.109375
1618411511.1192,0.015625,-0.109375,-1.125000
1618411511.1400,0.000000,-0.109375,-1.125000
1618411511.1608,0.015625,-0.109375,-1.109375
1618411511.1817,0.000000,-0.109375,-1.125000
1618411511.2025,0.000000,-0.109375,-1.109375
1618411511.2233,0.000000,-0.109375,-1.109375
1618411511.2442,0.000000,-0.109375,-1.125000
1618411511.2650,0.000000,-0.109375,-1.109375
1618411511.2858,0.000000,-0.109375,-1.125000
1618411511.3067,0.000000,-0.109375,-1.125000
1618411511.3275,0.015625,-0.109375,-1.125000
1618411511.3483,0.000000,-0.109375,-1.109375
1618411511.3692,0.000000,-0.109375,-1.125000
1618411511.3900,0.015625,-0.109375,-1.125000
1618411511.4108,0.015625,-0.109375,-1.125000
1618411511.4317,0.000000,-0.093750,-1.125000
1618411511.4525,0.000000,-0.093750,-1.125000
1618411511.4733,0.015625,-0.109375,-1.109375
1618411511.4942,0.015625,-0.109375,-1.125000
1618411511.5150,0.000000,-0.109375,-1.125000
1618411511.5358,0.000000,-0.109375,-1.125000
1618411511.5567,0.000000,-0.093750,-1.109375
1618411511.5775,0.000000,-0.109375,-1.125000
1618411511.5983,0.015625,-0.109375,-1.125000
1618411511.6192,0.015625,-0.109375,-1.125000
1618411511.6400,0.000000,-0.109375,-1.125000
1618411511.6608,0.000000,-0.109375,-1.109375
1618411511.6817,0.015625,-0.093750,-1.125000
1618411511.7025,0.000000,-0.109375,-1.125000
1618411511.7233,0.000000,-0.109375,-1.125000
1618411511.7442,0.000000,-0.109375,-1.109375
1618411511.7650,0.000000,-0.109375,-1.125000
1618411511.7858,0.015625,-0.109375,-1.125000
1618411511.8067,0.000000,-0.109375,-1.125000
1618411511.8275,0.000000,-0.109375,-1.125000
1618411511.8483,0.000000,-0.109375,-1.125000
1618411511.8692,0.000000,-0.093750,-1.109375
1618411511.8900,0.015625,-0.109375,-1.109375
1618411511.9108,0.015625,-0.109375,-1.125000
1618411511.9317,0.000000,-0.109375,-1.125000
1618411511.9525,0.000000,-0.093750,-1.125000
1618411511.9733,0.000000,-0.109375,-1.125000
1618411511.9942,0.015625,-0.109375,-1.109375
1618411512.0150,0.000000,-0.109375,-1.125000
1618411512.0358,0.000000,-0.109375,-1.125000
1618411512.0567,0.000000,-0.109375,-1.125000
1618411512.0775,0.015625,-0.109375,-1.125000
1618411512.0983,0.000000,-0.109375,-1.125000
1618411512.1192,0.000000,-0.093750,-1.109375
1618411512.1400,0.000000,-0.109375,-1.125000
1618411512.1608,0.000000,-0.109375,-1.109375
1618411512.1817,0.015625,-0.109375,-1.109375
1618411512.2025,0.000000,-0.109375,-1.125000
1618411512.2233,0.000000,-0.109375,-1.109375
1618411512.2442,0.000000,-0.109375,-1.125000
1618411512.2650,0.000000,-0.109375,-1.125000
1618411512.2858,0.000000,-0.109375,-1.109375
1618411512.3067,0.000000,-0.109375,-1.125000
1618411512.3275,0.000000,-0.093750,-1.125000
1618411512.3483,0.000000,-0.109375,-1.109375
1618411512.3692,0.000000,-0.109375,-1.125000
1618411512.3900,0.000000,-0.109375,-1.109375
1618411512.4108,0.015625,-0.109375,-1.125000
1618411512.4317,0.000000,-0.109375,-1.109375
1618411512.4525,0.000000,-0.109375,-1.109375
1618411512.4733,0.000000,-0.109375,-1.125000
1618411512.4942,0.000000,-0.109375,-1.125000
1618411512.5150,0.000000,-0.109375,-1.125000
1618411512.5358,0.000000,-0.109375,-1.125000
1618411512.5567,0.000000,-0.109375,-1.125000
1618411512.5775,0.015625,-0.093750,-1.125000
1618411512.5983,0.015625,-0.093750,-1.125000
1618411512.6192,0.000000,-0.109375,-1.125000
1618411512.6400,0.000000,-0.109375,-1.109375
1618411512.6608,0.000000,-0.109375,-1.125000
1618411512.6817,0.015625,-0.109375,-1.109375
1618411512.7025,0.015625,-0.109375,-1.109375
1618411512.7233,0.000000,-0.109375,-1.109375
1618411512.7442,0.000000,-0.109375,-1.125000
1618411512.7650,0.000000,-0.109375,-1.125000
1618411512.7858,0.000000,-0.109375,-1.109375
1618411512.8067,0.000000,-0.109375,-1.125000
1618411512.8275,0.000000,-0.093750,-1.125000
1618411512.8483,0.000000,-0.109375,-1.125000
1618411512.8692,0.000000,-0.109375,-1.125000
1618411512.8900,0.015625,-0.109375,-1.125000
1618411512.9108,0.000000,-0.109375,-1.125000
1618411512.9317,0.000000,-0.109375,-1.125000
1618411512.9525,0.000000,-0.109375,-1.125000
1618411512.9733,0.000000,-0.109375,-1.109375
1618411512.9942,0.000000,-0.093750,-1.125000
1618411513.0150,0.000000,-0.109375,-1.109375
1618411513.0358,0.000000,-0.109375,-1.125000
1618411513.0567,0.000000,-0.109375,-1.125000
1618411513.0775,0.015625,-0.109375,-1.125000
1618411513.0983,0.000000,-0.093750,-1.125000
1618411513.1192,0.000000,-0.109375,-1.125000
1618411513.1400,0.015625,-0.109375,-1.125000
1618411513.1605,0.000000,-0.109375,-1.109375
1618411513.1810,0.000000,-0.109375,-1.125000
1618411513.2015,0.000000,-0.109375,-1.125000
1618411513.2220,0.015625,-0.109375,-1.125000
1618411513.2425,0.000000,-0.109375,-1.109375
1618411513.2630,0.000000,-0.109375,-1.109375
1618411513.2835,0.015625,-0.109375,-1.125000
1618411513.3040,0.000000,-0.093750,-1.125000
1618411513.3245,0.000000,-0.109375,-1.109375
1618411513.3450,0.000000,-0.093750,-1.125000
1618411513.3655,0.000000,-0.109375,-1.125000
1618411513.3860,0.000000,-0.109375,-1.109375
1618411513.4065,0.015625,-0.109375,-1.125000
1618411513.4270,0.000000,-0.109375,-1.125000
1618411513.4475,0.000000,-0.109375,-1.109375
1618411513.4680,0.015625,-0.109375,-1.125000
1618411513.4885,0.000000,-0.109375,-1.125000
1618411513.5090,0.015625,-0.109375,-1.125000
1618411513.5295,0.000000,-0.109375,-1.109375
1618411513.5500,0.000000,-0.109375,-1.125000
1618411513.5705,0.000000,-0.109375,-1.109375
1618411513.5910,0.000000,-0.109375,-1.125000
1618411513.6115,0.015625,-0.109375,-1.109375
1618411513.6320,0.000000,-0.109375,-1.125000
1618411513.6525,0.000000,-0.109375,-1.125000
1618411513.6730,0.000000,-0.109375,-1.125000
1618411513.6935,0.000000,-0.109375,-1.125000
1618411513.7140,0.000000,-0.109375,-1.125000
1618411513.7345,0.000000,-0.109375,-1.109375
1618411513.7550,0.000000,-0.093750,-1.125000
1618411513.7755,0.000000,-0.109375,-1.109375
1618411513.7960,0.000000,-0.109375,-1.109375
1618411513.8165,0.000000,-0.093750,-1.125000
1618411513.8370,0.000000,-0.109375,-1.125000
1618411513.8575,0.000000,-0.109375,-1.125000
1618411513.8780,0.000000,-0.109375,-1.109375
1618411513.8985,0.000000,-0.109375,-1.125000
1618411513.9190,0.000000,-0.109375,-1.125000
1618411513.9395,0.000000,-0.109375,-1.109375
1618411513.9600,0.000000,-0.109375,-1.109375
1618411513.9805,0.000000,-0.109375,-1.125000
1618411514.0010,0.000000,-0.109375,-1.109375
1618411514.0215,0.015625,-0.109375,-1.109375
1618411514.0420,0.015625,-0.109375,-1.109375
1618411514.0625,0.000000,-0.109375,-1.125000
1618411514.0830,0.000000,-0.109375,-1.125000
1618411514.1035,0.000000,-0.109375,-1.125000
1618411514.1240,0.015625,-0.109375,-1.125000
1618411514.1445,0.000000,-0.109375,-1.125000
1618411514.1650,0.000000,-0.093750,-1.125000
1618411514.1855,0.000000,-0.109375,-1.109375
1618411514.2060,0.015625,-0.109375,-1.125000
1618411514.2265,0.000000,-0.109375,-1.109375
1618411514.2470,0.000000,-0.109375,-1.109375
1618411514.2675,0.015625,-0.109375,-1.109375
1618411514.2880,0.000000,-0.109375,-1.125000
1618411514.3085,0.000000,-0.109375,-1.109375
1618411514.3290,0.000000,-0.109375,-1.125000
1618411514.3495,0.000000,-0.109375,-1.125000
1618411514.3700,0.000000,-0.109375,-1.125000
1618411514.3905,0.000000,-0.109375,-1.125000
1618411514.4110,0.000000,-0.109375,-1.125000
1618411514.4315,0.000000,-0.109375,-1.109375
1618411514.4520,0.000000,-0.109375,-1.109375
1618411514.4725,0.000000,-0.093750,-1.125000
1618411514.4930,0.015625,-0.109375,-1.125000
1618411514.5135,0.000000,-0.109375,-1.109375
1618411514.5340,0.000000,-0.109375,-1.109375
1618411514.5545,0.000000,-0.109375,-1.125000
1618411514.5750,0.000000,-0.109375,-1.125000
1618411514.5955,0.015625,-0.093750,-1.125000
1618411514.6160,0.015625,-0.109375,-1.109375
1618411514.6365,0.000000,-0.093750,-1.109375
1618411514.6570,0.015625,-0.109375,-1.109375
1618411514.6775,0.000000,-0.109375,-1.125000
1618411514.6980,0.000000,-0.109375,-1.109375
1618411514.7185,0.015625,-0.093750,-1.125000
1618411514.7390,0.000000,-0.109375,-1.109375
1618411514.7595,0.000000,-0.109375,-1.125000
