1617902705.3000,-0.093750,-0.328125,0.875000
1617902705.3200,-0.078125,-0.343750,0.875000
1617902705.3400,-0.078125,-0.343750,0.875000
1617902705.3600,-0.078125,-0.343750,0.875000
1617902705.3800,-0.078125,-0.343750,0.875000
1617902705.4000,-0.078125,-0.343750,0.890625
1617902705.4200,-0.078125,-0.343750,0.875000
1617902705.4400,-0.078125,-0.343750,0.875000
1617902705.4600,-0.062500,-0.343750,0.875000
1617902705.4800,-0.062500,-0.328125,0.875000
1617902705.5000,-0.062500,-0.343750,0.890625
1617902705.5200,-0.062500,-0.343750,0.875000
1617902705.5400,-0.062500,-0.343750,0.906250
1617902705.5600,-0.046875,-0.343750,0.890625
1617902705.5800,-0.046875,-0.343750,0.890625
1617902705.6000,-0.062500,-0.343750,0.906250
1617902705.6200,-0.062500,-0.343750,0.875000
1617902705.6400,-0.046875,-0.343750,0.890625
1617902705.6600,-0.062500,-0.343750,0.906250
1617902705.6800,-0.046875,-0.343750,0.890625
1617902705.7000,-0.031250,-0.343750,0.890625
1617902705.7200,-0.031250,-0.343750,0.890625
1617902705.7400,-0.031250,-0.328125,0.875000
1617902705.7600,-0.031250,-0.328125,0.875000
1617902705.7800,-0.015625,-0.328125,0.875000
1617902705.8000,-0.031250,-0.328125,0.890625
1617902705.8200,-0.031250,-0.328125,0.890625
1617902705.8400,-0.015625,-0.328125,0.890625
1617902705.8600,-0.031250,-0.328125,0.890625
1617902705.8800,-0.015625,-0.328125,0.890625
1617902705.9000,-0.015625,-0.328125,0.890625
1617902705.9200,-0.015625,-0.328125,0.859375
1617902705.9400,0.000000,-0.328125,0.875000
1617902705.9605,0.000000,-0.343750,0.890625
1617902705.9810,0.000000,-0.343750,0.875000
1617902706.0015,0.000000,-0.328125,0.875000
1617902706.0220,0.000000,-0.328125,0.843750
1617902706.0425,0.000000,-0.328125,0.890625
1617902706.0630,0.000000,-0.328125,0.875000
1617902706.0835,0.000000,-0.312500,0.875000
1617902706.1040,0.015625,-0.343750,0.890625
1617902706.1245,0.015625,-0.328125,0.890625
1617902706.1450,0.015625,-0.328125,0.890625
1617902706.1655,0.015625,-0.328125,0.875000
1617902706.1860,0.015625,-0.328125,0.859375
1617902706.2065,0.031250,-0.328125,0.890625
1617902706.2270,0.000000,-0.328125,0.890625
1617902706.2475,0.015625,-0.343750,0.890625
1617902706.2680,0.015625,-0.328125,0.890625
1617902706.2885,0.015625,-0.328125,0.875000
1617902706.3090,0.015625,-0.328125,0.890625
1617902706.3295,0.015625,-0.328125,0.875000
1617902706.3500,0.015625,-0.328125,0.875000
1617902706.3705,0.015625,-0.328125,0.875000
1617902706.3910,0.031250,-0.328125,0.890625
1617902706.4115,0.015625,-0.328125,0.906250
1617902706.4320,0.015625,-0.328125,0.890625
1617902706.4525,0.015625,-0.328125,0.890625
1617902706.4730,0.000000,-0.328125,0.890625
1617902706.4935,0.015625,-0.328125,0.875000
1617902706.5140,0.015625,-0.328125,0.890625
1617902706.5345,0.015625,-0.328125,0.890625
1617902706.5550,0.015625,-0.328125,0.875000
1617902706.5755,0.015625,-0.328125,0.890625
1617902706.5960,0.015625,-0.328125,0.890625
1617902706.6165,0.015625,-0.328125,0.890625
1617902706.6370,0.015625,-0.328125,0.875000
1617902706.6575,0.015625,-0.328125,0.875000
1617902706.6780,0.015625,-0.312500,0.890625
1617902706.6985,0.031250,-0.328125,0.890625
1617902706.7190,0.031250,-0.328125,0.890625
1617902706.7395,0.015625,-0.328125,0.890625
1617902706.7600,0.031250,-0.328125,0.890625
1617902706.7805,0.031250,-0.328125,0.890625
1617902706.8010,0.031250,-0.328125,0.890625
1617902706.8215,0.031250,-0.343750,0.890625
1617902706.8420,0.031250,-0.328125,0.875000
1617902706.8625,0.031250,-0.328125,0.875000
1617902706.8830,0.046875,-0.328125,0.890625
1617902706.9035,0.046875,-0.328125,0.875000
1617902706.9240,0.046875,-0.328125,0.875000
1617902706.9445,0.031250,-0.328125,0.890625
1617902706.9650,0.046875,-0.343750,0.875000
1617902706.9855,0.046875,-0.328125,0.875000
1617902707.0060,0.046875,-0.343750,0.875000
1617902707.0265,0.046875,-0.328125,0.875000
1617902707.0470,0.062500,-0.343750,0.890625
1617902707.0675,0.046875,-0.343750,0.875000
1617902707.0880,0.046875,-0.343750,0.875000
1617902707.1085,0.046875,-0.343750,0.875000
1617902707.1290,0.062500,-0.343750,0.875000
1617902707.1495,0.046875,-0.343750,0.875000
1617902707.1700,0.046875,-0.343750,0.875000
1617902707.1905,0.046875,-0.343750,0.875000
1617902707.2110,0.062500,-0.343750,0.875000
1617902707.2315,0.046875,-0.343750,0.875000
1617902707.2520,0.046875,-0.343750,0.875000
1617902707.2725,0.046875,-0.343750,0.875000
1617902707.2930,0.046875,-0.328125,0.875000
1617902707.3135,0.046875,-0.343750,0.875000
1617902707.3340,0.046875,-0.359375,0.890625
1617902707.3545,0.031250,-0.343750,0.890625
1617902707.3750,0.031250,-0.343750,0.890625
1617902707.3955,0.031250,-0.343750,0.875000
1617902707.4160,0.031250,-0.343750,0.875000
1617902707.4365,0.046875,-0.343750,0.875000
1617902707.4570,0.046875,-0.343750,0.875000
1617902707.4775,0.046875,-0.343750,0.875000
1617902707.4980,0.046875,-0.343750,0.875000
1617902707.5185,0.046875,-0.343750,0.875000
1617902707.5390,0.046875,-0.343750,0.875000
1617902707.5595,0.046875,-0.343750,0.875000
1617902707.5800,0.046875,-0.343750,0.875000
1617902707.6005,0.046875,-0.328125,0.890625
1617902707.6210,0.046875,-0.328125,0.875000
1617902707.6415,0.046875,-0.328125,0.875000
1617902707.6620,0.031250,-0.328125,0.875000
1617902707.6825,0.031250,-0.328125,0.890625
1617902707.7030,0.031250,-0.328125,0.890625
1617902707.7235,0.031250,-0.328125,0.890625
1617902707.7440,0.031250,-0.328125,0.890625
1617902707.7645,0.031250,-0.312500,0.875000
1617902707.7850,0.015625,-0.328125,0.890625
1617902707.8055,0.015625,-0.328125,0.890625
1617902707.8260,0.015625,-0.328125,0.890625
1617902707.8465,0.015625,-0.312500,0.890625
1617902707.8670,0.000000,-0.312500,0.890625
1617902707.8875,0.000000,-0.312500,0.890625
1617902707.9080,0.015625,-0.312500,0.890625
1617902707.9285,0.015625,-0.312500,0.890625
1617902707.9490,0.015625,-0.312500,0.890625
1617902707.9695,0.000000,-0.312500,0.890625
1617902707.9900,0.000000,-0.296875,0.906250
1617902708.0105,-0.015625,-0.296875,0.890625
1617902708.0310,-0.015625,-0.312500,0.906250
1617902708.0515,-0.015625,-0.312500,0.890625
1617902708.0720,0.000000,-0.296875,0.890625
1617902708.0925,0.000000,-0.296875,0.890625
1617902708.1130,-0.015625,-0.296875,0.890625
1617902708.1335,-0.015625,-0.296875,0.890625
1617902708.1540,-0.015625,-0.296875,0.890625
1617902708.1745,-0.015625,-0.296875,0.906250
1617902708.1950,-0.015625,-0.296875,0.906250
1617902708.2155,-0.015625,-0.296875,0.890625
1617902708.2360,-0.031250,-0.281250,0.906250
1617902708.2565,-0.031250,-0.296875,0.890625
1617902708.2770,-0.046875,-0.281250,0.890625
1617902708.2975,-0.046875,-0.296875,0.890625
1617902708.3180,-0.046875,-0.296875,0.906250
1617902708.3385,-0.046875,-0.296875,0.906250
1617902708.3590,-0.046875,-0.296875,0.890625
1617902708.3795,-0.062500,-0.296875,0.906250
1617902708.4000,-0.062500,-0.296875,0.906250
1617902708.4205,-0.062500,-0.296875,0.906250
1617902708.4410,-0.062500,-0.296875,0.906250
1617902708.4615,-0.062500,-0.296875,0.890625
1617902708.4820,-0.062500,-0.296875,0.906250
1617902708.5025,-0.062500,-0.296875,0.890625
1617902708.5230,-0.062500,-0.296875,0.890625
1617902708.5435,-0.062500,-0.296875,0.890625
1617902708.5640,-0.062500,-0.296875,0.890625
1617902708.5845,-0.062500,-0.296875,0.890625
1617902708.6050,-0.062500,-0.296875,0.890625
1617902708.6255,-0.078125,-0.296875,0.890625
1617902708.6460,-0.062500,-0.312500,0.890625
1617902708.6665,-0.062500,-0.312500,0.890625
1617902708.6870,-0.078125,-0.296875,0.890625
1617902708.7075,-0.078125,-0.312500,0.890625
1617902708.7280,-0.078125,-0.312500,0.890625
1617902708.7485,-0.078125,-0.312500,0.890625
1617902708.7690,-0.078125,-0.312500,0.890625
1617902708.7895,-0.078125,-0.312500,0.890625
1617902708.8100,-0.062500,-0.312500,0.890625
1617902708.8305,-0.078125,-0.312500,0.890625
1617902708.8510,-0.062500,-0.312500,0.890625
1617902708.8715,-0.062500,-0.312500,0.890625
1617902708.8920,-0.078125,-0.312500,0.890625
1617902708.9125,-0.062500,-0.312500,0.890625
1617902708.9330,-0.078125,-0.312500,0.890625
1617902708.9535,-0.062500,-0.312500,0.890625
1617902708.9740,-0.062500,-0.312500,0.890625
1617902708.9945,-0.078125,-0.312500,0.890625
1617902709.0150,-0.078125,-0.312500,0.890625
1617902709.0355,-0.062500,-0.328125,0.906250
1617902709.0560,-0.062500,-0.328125,0.890625
1617902709.0765,-0.078125,-0.312500,0.890625
1617902709.0970,-0.078125,-0.312500,0.890625
1617902709.1175,-0.078125,-0.328125,0.890625
1617902709.1380,-0.062500,-0.328125,0.890625
1617902709.1585,-0.062500,-0.328125,0.890625
1617902709.1790,-0.078125,-0.328125,0.890625
1617902709.1995,-0.078125,-0.312500,0.875000
1617902709.2200,-0.078125,-0.312500,0.890625
1617902709.2405,-0.078125,-0.328125,0.890625
1617902709.2610,-0.062500,-0.328125,0.890625
1617902709.2815,-0.078125,-0.328125,0.890625
1617902709.3020,-0.078125,-0.328125,0.890625
1617902709.3225,-0.078125,-0.328125,0.890625
1617902709.3430,-0.078125,-0.328125,0.890625
1617902709.3635,-0.062500,-0.328125,0.890625
1617902709.3840,-0.078125,-0.328125,0.890625
1617902709.4045,-0.062500,-0.328125,0.890625
1617902709.4250,-0.062500,-0.328125,0.890625
1617902709.4455,-0.078125,-0.328125,0.890625
1617902709.4660,-0.078125,-0.328125,0.890625
1617902709.4865,-0.078125,-0.328125,0.890625
1617902709.5070,-0.078125,-0.328125,0.890625
1617902709.5275,-0.078125,-0.328125,0.890625
1617902709.5480,-0.078125,-0.328125,0.890625
1617902709.5685,-0.078125,-0.328125,0.890625
1617902709.5890,-0.078125,-0.328125,0.890625
1617902709.6095,-0.078125,-0.328125,0.890625
1617902709.6300,-0.078125,-0.328125,0.890625
1617902709.6505,-0.078125,-0.328125,0.890625
1617902709.6710,-0.078125,-0.328125,0.890625
1617902709.6915,-0.078125,-0.328125,0.875000
1617902709.7120,-0.078125,-0.328125,0.890625
1617902709.7325,-0.078125,-0.328125,0.890625
1617902709.7530,-0.078125,-0.328125,0.890625
1617902709.7735,-0.078125,-0.328125,0.890625
1617902709.7940,-0.062500,-0.328125,0.890625
1617902709.8145,-0.078125,-0.328125,0.890625
1617902709.8350,-0.078125,-0.328125,0.890625
1617902709.8555,-0.078125,-0.328125,0.890625
1617902709.8760,-0.078125,-0.328125,0.890625
1617902709.8965,-0.078125,-0.328125,0.890625
1617902709.9170,-0.078125,-0.328125,0.906250
1617902709.9375,-0.078125,-0.328125,0.890625
1617902709.9580,-0.078125,-0.328125,0.890625
1617902709.9785,-0.078125,-0.328125,0.890625
1617902709.9990,-0.078125,-0.328125,0.890625
1617902710.0195,-0.062500,-0.328125,0.890625
1617902710.0400,-0.078125,-0.312500,0.890625
1617902710.0605,-0.078125,-0.328125,0.890625
1617902710.0810,-0.078125,-0.328125,0.890625
1617902710.1015,-0.078125,-0.328125,0.890625
1617902710.1220,-0.078125,-0.328125,0.890625
1617902710.1425,-0.078125,-0.328125,0.890625
1617902710.1630,-0.078125,-0.328125,0.890625
1617902710.1835,-0.078125,-0.312500,0.890625
1617902710.2040,-0.078125,-0.328125,0.890625
1617902710.2245,-0.078125,-0.328125,0.890625
1617902710.2450,-0.078125,-0.328125,0.890625
1617902710.2655,-0.078125,-0.312500,0.890625
1617902710.2860,-0.078125,-0.328125,0.890625
1617902710.3065,-0.078125,-0.328125,0.890625
1617902710.3270,-0.078125,-0.328125,0.890625
1617902710.3475,-0.078125,-0.312500,0.890625
1617902710.3680,-0.078125,-0.312500,0.890625
1617902710.3885,-0.078125,-0.328125,0.890625
1617902710.4090,-0.078125,-0.328125,0.890625
1617902710.4295,-0.078125,-0.312500,0.890625
1617902710.4500,-0.093750,-0.312500,0.890625
1617902710.4705,-0.078125,-0.312500,0.890625
1617902710.4910,-0.078125,-0.328125,0.890625
1617902710.5115,-0.078125,-0.312500,0.890625
1617902710.5320,-0.078125,-0.312500,0.890625
1617902710.5525,-0.078125,-0.328125,0.890625
1617902710.5730,-0.078125,-0.312500,0.890625
1617902710.5935,-0.078125,-0.328125,0.890625
1617902710.6140,-0.078125,-0.328125,0.890625
1617902710.6345,-0.078125,-0.328125,0.890625
1617902710.6550,-0.078125,-0.312500,0.890625
1617902710.6755,-0.093750,-0.328125,0.890625
1617902710.6960,-0.093750,-0.312500,0.890625
1617902710.7165,-0.093750,-0.312500,0.890625
1617902710.7370,-0.078125,-0.312500,0.890625
1617902710.7575,-0.078125,-0.312500,0.890625
1617902710.7780,-0.078125,-0.312500,0.890625
1617902710.7985,-0.093750,-0.312500,0.890625
1617902710.8190,-0.078125,-0.328125,0.890625
1617902710.8395,-0.093750,-0.312500,0.890625
1617902710.8600,-0.078125,-0.312500,0.890625
1617902710.8805,-0.093750,-0.312500,0.890625
1617902710.9010,-0.093750,-0.312500,0.890625
1617902710.9215,-0.093750,-0.312500,0.890625
1617902710.9420,-0.093750,-0.312500,0.890625
1617902710.9625,-0.093750,-0.312500,0.890625
1617902710.9830,-0.093750,-0.328125,0.890625
1617902711.0035,-0.093750,-0.328125,0.890625
1617902711.0240,-0.093750,-0.312500,0.890625
1617902711.0445,-0.093750,-0.312500,0.890625
1617902711.0650,-0.093750,-0.312500,0.875000
1617902711.0855,-0.078125,-0.328125,0.890625
1617902711.1060,-0.078125,-0.312500,0.875000
1617902711.1265,-0.078125,-0.312500,0.890625
1617902711.1470,-0.078125,-0.312500,0.890625
1617902711.1675,-0.093750,-0.328125,0.890625
1617902711.1880,-0.093750,-0.312500,0.906250
1617902711.2085,-0.093750,-0.312500,0.906250
1617902711.2290,-0.109375,-0.312500,0.906250
1617902711.2495,-0.109375,-0.312500,0.890625
1617902711.2700,-0.093750,-0.312500,0.875000
1617902711.2905,-0.093750,-0.312500,0.875000
1617902711.3110,-0.093750,-0.312500,0.875000
1617902711.3315,-0.093750,-0.312500,0.890625
1617902711.3520,-0.093750,-0.328125,0.890625
1617902711.3725,-0.109375,-0.312500,0.906250
1617902711.3930,-0.109375,-0.312500,0.890625
1617902711.4135,-0.109375,-0.312500,0.890625
1617902711.4340,-0.109375,-0.312500,0.890625
1617902711.4545,-0.109375,-0.312500,0.890625
1617902711.4750,-0.109375,-0.312500,0.890625
1617902711.4955,-0.109375,-0.312500,0.890625
1617902711.5160,-0.109375,-0.312500,0.890625
1617902711.5365,-0.109375,-0.312500,0.890625
1617902711.5570,-0.109375,-0.312500,0.890625
1617902711.5775,-0.109375,-0.312500,0.890625
1617902711.5980,-0.109375,-0.312500,0.890625
1617902711.6185,-0.109375,-0.312500,0.890625
1617902711.6390,-0.109375,-0.312500,0.890625
1617902711.6595,-0.109375,-0.312500,0.890625
1617902711.6800,-0.109375,-0.312500,0.890625
1617902711.7005,-0.109375,-0.296875,0.890625
1617902711.7210,-0.109375,-0.312500,0.890625
1617902711.7415,-0.109375,-0.312500,0.890625
1617902711.7620,-0.109375,-0.312500,0.890625
1617902711.7825,-0.125000,-0.312500,0.890625
1617902711.8030,-0.125000,-0.312500,0.890625
1617902711.8235,-0.125000,-0.312500,0.890625
1617902711.8440,-0.125000,-0.296875,0.890625
1617902711.8645,-0.109375,-0.312500,0.906250
1617902711.8850,-0.125000,-0.312500,0.906250
1617902711.9055,-0.125000,-0.312500,0.890625
1617902711.9260,-0.125000,-0.312500,0.890625
1617902711.9465,-0.125000,-0.312500,0.890625
1617902711.9670,-0.125000,-0.312500,0.890625
1617902711.9875,-0.109375,-0.312500,0.875000
1617902712.0080,-0.125000,-0.296875,0.875000
1617902712.0285,-0.140625,-0.296875,0.890625
1617902712.0490,-0.125000,-0.312500,0.890625
1617902712.0695,-0.140625,-0.296875,0.906250
1617902712.0900,-0.125000,-0.296875,0.890625
1617902712.1105,-0.125000,-0.312500,0.890625
1617902712.1310,-0.140625,-0.296875,0.890625
1617902712.1515,-0.140625,-0.296875,0.890625
1617902712.1720,-0.125000,-0.296875,0.890625
1617902712.1925,-0.140625,-0.296875,0.890625
1617902712.2130,-0.140625,-0.312500,0.890625
1617902712.2335,-0.140625,-0.312500,0.890625
1617902712.2540,-0.140625,-0.296875,0.906250
1617902712.2745,-0.140625,-0.312500,0.890625
1617902712.2950,-0.140625,-0.296875,0.890625
1617902712.3155,-0.140625,-0.312500,0.890625
1617902712.3360,-0.125000,-0.312500,0.875000
1617902712.3565,-0.140625,-0.312500,0.890625
1617902712.3770,-0.140625,-0.312500,0.890625
1617902712.3975,-0.140625,-0.312500,0.890625
1617902712.4180,-0.140625,-0.312500,0.890625
1617902712.4385,-0.140625,-0.312500,0.875000
1617902712.4590,-0.140625,-0.312500,0.875000
1617902712.4795,-0.140625,-0.312500,0.875000
1617902712.5000,-0.140625,-0.312500,0.890625
1617902712.5205,-0.140625,-0.312500,0.890625
1617902712.5410,-0.140625,-0.328125,0.890625
1617902712.5615,-0.140625,-0.328125,0.890625
1617902712.5820,-0.140625,-0.328125,0.890625
1617902712.6025,-0.140625,-0.328125,0.875000
1617902712.6230,-0.140625,-0.328125,0.875000
1617902712.6435,-0.125000,-0.328125,0.875000
1617902712.6640,-0.125000,-0.328125,0.890625
1617902712.6845,-0.140625,-0.328125,0.890625
1617902712.7050,-0.140625,-0.328125,0.890625
1617902712.7255,-0.140625,-0.328125,0.890625
1617902712.7460,-0.140625,-0.328125,0.890625
1617902712.7665,-0.140625,-0.328125,0.875000
1617902712.7870,-0.125000,-0.328125,0.890625
1617902712.8075,-0.140625,-0.328125,0.890625
1617902712.8280,-0.140625,-0.328125,0.875000
1617902712.8485,-0.140625,-0.328125,0.890625
1617902712.8690,-0.125000,-0.328125,0.890625
1617902712.8895,-0.140625,-0.328125,0.875000
1617902712.9100,-0.125000,-0.343750,0.875000
1617902712.9305,-0.140625,-0.328125,0.875000
1617902712.9510,-0.140625,-0.328125,0.875000
1617902712.9715,-0.140625,-0.328125,0.875000
1617902712.9920,-0.140625,-0.343750,0.875000
1617902713.0125,-0.140625,-0.328125,0.875000
1617902713.0330,-0.140625,-0.343750,0.890625
1617902713.0535,-0.156250,-0.328125,0.890625
1617902713.0740,-0.156250,-0.328125,0.890625
1617902713.0945,-0.140625,-0.328125,0.875000
1617902713.1150,-0.140625,-0.328125,0.875000
1617902713.1355,-0.140625,-0.312500,0.875000
1617902713.1560,-0.156250,-0.328125,0.890625
1617902713.1765,-0.156250,-0.328125,0.890625
1617902713.1970,-0.156250,-0.328125,0.890625
1617902713.2175,-0.156250,-0.328125,0.875000
1617902713.2380,-0.171875,-0.328125,0.875000
1617902713.2585,-0.171875,-0.343750,0.875000
1617902713.2790,-0.171875,-0.328125,0.875000
1617902713.2995,-0.171875,-0.328125,0.890625
1617902713.3200,-0.171875,-0.328125,0.890625
1617902713.3403,-0.171875,-0.328125,0.890625
1617902713.3607,-0.156250,-0.328125,0.906250
1617902713.3810,-0.171875,-0.328125,0.890625
1617902713.4013,-0.156250,-0.328125,0.875000
1617902713.4217,-0.187500,-0.328125,0.859375
1617902713.4420,-0.156250,-0.328125,0.859375
1617902713.4623,-0.156250,-0.328125,0.859375
1617902713.4827,-0.156250,-0.328125,0.875000
1617902713.5030,-0.140625,-0.343750,0.890625
1617902713.5233,-0.156250,-0.328125,0.875000
1617902713.5437,-0.156250,-0.312500,0.875000
1617902713.5640,-0.156250,-0.328125,0.906250
1617902713.5843,-0.140625,-0.359375,0.921875
1617902713.6047,-0.140625,-0.359375,0.906250
1617902713.6250,-0.140625,-0.328125,0.859375
1617902713.6453,-0.125000,-0.328125,0.843750
1617902713.6657,-0.109375,-0.328125,0.843750
1617902713.6860,-0.109375,-0.359375,0.875000
1617902713.7063,-0.093750,-0.359375,0.890625
1617902713.7267,-0.125000,-0.359375,0.875000
1617902713.7470,-0.140625,-0.343750,0.875000
1617902713.7673,-0.109375,-0.343750,0.843750
1617902713.7877,-0.140625,-0.343750,0.875000
1617902713.8080,-0.125000,-0.312500,0.843750
1617902713.8283,-0.109375,-0.312500,0.906250
1617902713.8487,-0.109375,-0.343750,0.921875
1617902713.8690,-0.093750,-0.328125,0.906250
1617902713.8893,-0.093750,-0.328125,0.890625
1617902713.9097,-0.125000,-0.328125,0.890625
1617902713.9300,-0.109375,-0.343750,0.875000
1617902713.9503,-0.109375,-0.328125,0.859375
1617902713.9707,-0.109375,-0.328125,0.859375
1617902713.9910,-0.109375,-0.343750,0.875000
1617902714.0113,-0.093750,-0.328125,0.875000
1617902714.0317,-0.093750,-0.296875,0.859375
1617902714.0520,-0.093750,-0.312500,0.890625
1617902714.0723,-0.109375,-0.343750,0.937500
1617902714.0927,-0.140625,-0.328125,0.921875
1617902714.1130,-0.125000,-0.328125,0.890625
1617902714.1333,-0.125000,-0.343750,0.906250
1617902714.1537,-0.109375,-0.359375,0.921875
1617902714.1740,-0.093750,-0.359375,0.921875
1617902714.1943,-0.078125,-0.359375,0.921875
1617902714.2147,-0.125000,-0.375000,0.953125
1617902714.2350,-0.125000,-0.390625,0.984375
1617902714.2553,-0.046875,-0.375000,0.921875
1617902714.2757,-0.046875,-0.343750,0.890625
1617902714.2960,-0.125000,-0.328125,0.921875
1617902714.3163,0.015625,-0.328125,0.937500
1617902714.3367,0.031250,-0.312500,0.937500
1617902714.3570,0.031250,-0.312500,0.875000
1617902714.3773,0.078125,-0.312500,0.843750
1617902714.3977,0.031250,-0.328125,0.781250
1617902714.4180,0.093750,-0.312500,0.812500
1617902714.4383,0.156250,-0.296875,0.828125
1617902714.4587,0.187500,-0.312500,0.796875
1617902714.4790,0.187500,-0.312500,0.703125
1617902714.4993,0.203125,-0.312500,0.640625
1617902714.5197,0.187500,-0.312500,0.656250
1617902714.5400,0.156250,-0.343750,0.765625
1617902714.5603,0.109375,-0.421875,0.906250
1617902714.5807,0.109375,-0.468750,0.953125
1617902714.6010,0.140625,-0.453125,0.937500
1617902714.6213,0.109375,-0.375000,0.906250
1617902714.6417,0.046875,-0.328125,0.875000
1617902714.6620,0.046875,-0.328125,0.875000
1617902714.6823,0.078125,-0.343750,0.875000
1617902714.7027,0.078125,-0.359375,0.875000
1617902714.7230,0.062500,-0.375000,0.859375
1617902714.7433,0.046875,-0.343750,0.890625
1617902714.7637,0.046875,-0.343750,0.890625
1617902714.7840,0.062500,-0.328125,0.875000
1617902714.8043,0.046875,-0.312500,0.890625
1617902714.8247,0.015625,-0.312500,0.875000
1617902714.8450,0.031250,-0.296875,0.906250
1617902714.8653,0.031250,-0.312500,0.937500
1617902714.8857,0.031250,-0.312500,0.937500
1617902714.9060,0.015625,-0.312500,0.906250
1617902714.9263,0.000000,-0.296875,0.906250
1617902714.9467,0.000000,-0.312500,0.906250
1617902714.9670,0.015625,-0.312500,0.875000
1617902714.9873,0.031250,-0.312500,0.890625
1617902715.0077,0.015625,-0.312500,0.906250
1617902715.0280,0.015625,-0.312500,0.890625
