1617796207.2600,0.468750,-0.312500,0.734375
1617796207.2800,0.468750,-0.312500,0.734375
1617796207.3000,0.484375,-0.312500,0.734375
1617796207.3200,0.484375,-0.328125,0.734375
1617796207.3400,0.484375,-0.328125,0.750000
1617796207.3600,0.484375,-0.328125,0.734375
1617796207.3800,0.484375,-0.328125,0.750000
1617796207.4000,0.484375,-0.328125,0.750000
1617796207.4200,0.484375,-0.328125,0.734375
1617796207.4400,0.484375,-0.328125,0.750000
1617796207.4600,0.484375,-0.328125,0.750000
1617796207.4800,0.484375,-0.328125,0.750000
1617796207.5000,0.484375,-0.328125,0.750000
1617796207.5200,0.484375,-0.328125,0.750000
1617796207.5400,0.484375,-0.328125,0.750000
1617796207.5600,0.484375,-0.328125,0.734375
1617796207.5800,0.468750,-0.328125,0.734375
1617796207.6000,0.468750,-0.328125,0.734375
1617796207.6200,0.468750,-0.328125,0.734375
1617796207.6400,0.484375,-0.328125,0.750000
1617796207.6600,0.468750,-0.328125,0.750000
1617796207.6800,0.484375,-0.328125,0.750000
1617796207.7000,0.468750,-0.328125,0.750000
1617796207.7200,0.484375,-0.343750,0.750000
1617796207.7400,0.468750,-0.343750,0.734375
1617796207.7600,0.484375,-0.343750,0.750000
1617796207.7800,0.468750,-0.343750,0.750000
1617796207.8000,0.484375,-0.343750,0.750000
1617796207.8200,0.484375,-0.343750,0.765625
1617796207.8400,0.484375,-0.343750,0.750000
1617796207.8600,0.468750,-0.343750,0.734375
1617796207.8800,0.468750,-0.343750,0.734375
1617796207.9000,0.468750,-0.343750,0.750000
1617796207.9200,0.468750,-0.343750,0.750000
1617796207.9400,0.484375,-0.328125,0.750000
1617796207.9600,0.468750,-0.343750,0.750000
1617796207.9800,0.468750,-0.343750,0.734375
1617796208.0000,0.468750,-0.343750,0.734375
1617796208.0200,0.468750,-0.328125,0.750000
1617796208.0400,0.468750,-0.328125,0.750000
1617796208.0600,0.468750,-0.328125,0.734375
1617796208.0800,0.468750,-0.328125,0.750000
1617796208.1000,0.468750,-0.343750,0.734375
1617796208.1200,0.484375,-0.328125,0.734375
1617796208.1400,0.484375,-0.343750,0.734375
1617796208.1600,0.484375,-0.343750,0.750000
1617796208.1800,0.484375,-0.343750,0.750000
1617796208.2000,0.468750,-0.328125,0.734375
1617796208.2200,0.484375,-0.343750,0.750000
1617796208.2400,0.468750,-0.343750,0.750000
1617796208.2600,0.484375,-0.343750,0.750000
1617796208.2800,0.484375,-0.343750,0.750000
1617796208.3000,0.484375,-0.343750,0.750000
1617796208.3200,0.484375,-0.343750,0.734375
1617796208.3400,0.484375,-0.343750,0.734375
1617796208.3605,0.484375,-0.343750,0.734375
1617796208.3810,0.484375,-0.343750,0.750000
1617796208.4015,0.484375,-0.343750,0.734375
1617796208.4220,0.468750,-0.343750,0.734375
1617796208.4425,0.484375,-0.343750,0.734375
1617796208.4630,0.484375,-0.343750,0.734375
1617796208.4835,0.484375,-0.343750,0.734375
1617796208.5040,0.484375,-0.328125,0.750000
1617796208.5245,0.484375,-0.328125,0.750000
1617796208.5450,0.484375,-0.328125,0.750000
1617796208.5655,0.468750,-0.343750,0.734375
1617796208.5860,0.484375,-0.328125,0.750000
1617796208.6065,0.484375,-0.328125,0.750000
1617796208.6270,0.484375,-0.343750,0.750000
1617796208.6475,0.484375,-0.343750,0.750000
1617796208.6680,0.484375,-0.343750,0.750000
1617796208.6885,0.468750,-0.343750,0.734375
1617796208.7090,0.468750,-0.343750,0.734375
1617796208.7295,0.484375,-0.343750,0.734375
1617796208.7500,0.468750,-0.343750,0.734375
1617796208.7705,0.468750,-0.343750,0.734375
1617796208.7910,0.468750,-0.343750,0.734375
1617796208.8115,0.468750,-0.343750,0.750000
1617796208.8320,0.468750,-0.343750,0.750000
1617796208.8525,0.484375,-0.343750,0.750000
1617796208.8730,0.468750,-0.343750,0.750000
1617796208.8935,0.484375,-0.343750,0.750000
1617796208.9140,0.468750,-0.343750,0.750000
1617796208.9345,0.484375,-0.343750,0.734375
1617796208.9550,0.468750,-0.343750,0.734375
1617796208.9755,0.484375,-0.343750,0.750000
1617796208.9960,0.468750,-0.343750,0.750000
1617796209.0165,0.468750,-0.343750,0.750000
1617796209.0370,0.468750,-0.343750,0.734375
1617796209.0575,0.468750,-0.343750,0.734375
1617796209.0780,0.468750,-0.343750,0.750000
1617796209.0985,0.468750,-0.343750,0.750000
1617796209.1190,0.468750,-0.343750,0.750000
1617796209.1395,0.468750,-0.359375,0.750000
1617796209.1600,0.468750,-0.343750,0.750000
1617796209.1805,0.468750,-0.343750,0.750000
1617796209.2010,0.468750,-0.343750,0.734375
1617796209.2215,0.484375,-0.359375,0.750000
1617796209.2420,0.468750,-0.359375,0.734375
1617796209.2625,0.468750,-0.359375,0.718750
1617796209.2830,0.468750,-0.359375,0.703125
1617796209.3035,0.453125,-0.375000,0.703125
1617796209.3240,0.484375,-0.359375,0.750000
1617796209.3445,0.515625,-0.375000,0.781250
1617796209.3650,0.484375,-0.406250,0.750000
1617796209.3855,0.468750,-0.375000,0.734375
1617796209.4060,0.484375,-0.421875,0.734375
1617796209.4265,0.453125,-0.437500,0.718750
1617796209.4470,0.484375,-0.437500,0.687500
1617796209.4675,0.546875,-0.437500,0.671875
1617796209.4880,0.578125,-0.500000,0.671875
1617796209.5085,0.609375,-0.578125,0.671875
1617796209.5290,0.562500,-0.718750,0.687500
1617796209.5495,0.484375,-0.859375,0.687500
1617796209.5700,0.515625,-0.765625,0.687500
1617796209.5905,0.421875,-0.718750,0.687500
1617796209.6110,0.421875,-0.609375,0.562500
1617796209.6315,0.453125,-0.750000,0.578125
1617796209.6520,0.453125,-0.796875,0.734375
1617796209.6725,0.484375,-0.796875,0.859375
1617796209.6930,0.468750,-0.671875,0.796875
1617796209.7135,0.406250,-0.593750,0.609375
1617796209.7340,0.390625,-0.781250,0.531250
1617796209.7545,0.468750,-0.843750,0.609375
1617796209.7750,0.515625,-0.843750,0.687500
1617796209.7955,0.546875,-0.671875,0.578125
1617796209.8160,0.546875,-0.546875,0.468750
1617796209.8365,0.500000,-0.750000,0.500000
1617796209.8570,0.500000,-0.687500,0.546875
1617796209.8775,0.515625,-0.500000,0.609375
1617796209.8980,0.562500,-0.234375,0.656250
1617796209.9185,0.515625,-0.218750,0.593750
1617796209.9390,0.390625,-0.593750,0.656250
1617796209.9595,0.375000,-0.578125,0.734375
1617796209.9800,0.421875,-0.343750,0.828125
1617796210.0005,0.453125,-0.078125,0.953125
1617796210.0210,0.437500,-0.078125,0.937500
1617796210.0415,0.375000,-0.281250,0.968750
1617796210.0620,0.359375,-0.234375,0.906250
1617796210.0825,0.328125,-0.343750,0.781250
1617796210.1030,0.343750,-0.375000,0.859375
1617796210.1235,0.250000,-0.343750,0.875000
1617796210.1440,0.187500,-0.312500,0.750000
1617796210.1645,0.187500,-0.343750,0.828125
1617796210.1850,0.109375,-0.437500,0.796875
1617796210.2055,0.250000,-0.281250,0.890625
1617796210.2260,0.203125,-0.234375,1.015625
1617796210.2465,0.062500,-0.156250,0.765625
1617796210.2670,0.031250,-0.078125,0.671875
1617796210.2875,0.125000,-0.109375,0.921875
1617796210.3080,0.109375,-0.156250,0.953125
1617796210.3285,0.093750,-0.093750,0.765625
1617796210.3490,0.093750,-0.078125,0.734375
1617796210.3695,0.125000,-0.140625,0.828125
1617796210.3900,0.125000,-0.265625,0.921875
1617796210.4105,0.078125,-0.281250,0.906250
1617796210.4310,0.046875,-0.250000,0.828125
1617796210.4515,0.046875,-0.265625,0.828125
1617796210.4720,0.078125,-0.265625,0.906250
1617796210.4925,0.093750,-0.265625,0.921875
1617796210.5130,0.078125,-0.250000,0.890625
1617796210.5335,0.078125,-0.250000,0.843750
1617796210.5540,0.046875,-0.281250,0.812500
1617796210.5745,0.046875,-0.281250,0.796875
1617796210.5950,0.062500,-0.250000,0.859375
1617796210.6155,0.062500,-0.265625,0.937500
1617796210.6360,0.031250,-0.265625,0.906250
1617796210.6565,0.031250,-0.218750,0.890625
1617796210.6770,0.046875,-0.203125,0.921875
1617796210.6975,0.031250,-0.234375,0.953125
1617796210.7180,0.046875,-0.406250,1.062500
1617796210.7385,0.015625,-0.390625,0.984375
1617796210.7590,-0.187500,-0.031250,0.421875
1617796210.7795,0.078125,-0.312500,1.156250
1617796210.8000,0.171875,-0.437500,1.046875
1617796210.8203,0.093750,-0.453125,0.906250
1617796210.8407,0.062500,-0.421875,0.890625
1617796210.8610,0.109375,-0.343750,0.828125
1617796210.8813,0.109375,-0.296875,0.828125
1617796210.9017,0.125000,-0.515625,0.859375
1617796210.9220,0.187500,-0.140625,0.640625
1617796210.9423,0.296875,-0.250000,0.859375
1617796210.9627,0.500000,-0.187500,1.078125
1617796210.9830,0.500000,-0.359375,0.953125
1617796211.0033,0.328125,-0.343750,0.750000
1617796211.0237,0.375000,-0.296875,0.703125
1617796211.0440,0.500000,-0.406250,0.968750
1617796211.0643,0.500000,-0.546875,1.062500
1617796211.0847,0.390625,-0.609375,1.000000
1617796211.1050,0.343750,-0.500000,0.890625
1617796211.1253,0.406250,-0.265625,0.812500
1617796211.1457,0.437500,0.015625,0.734375
1617796211.1660,0.406250,0.046875,0.703125
1617796211.1863,0.343750,0.093750,0.625000
1617796211.2067,0.328125,0.187500,0.531250
1617796211.2270,0.343750,0.281250,0.468750
1617796211.2473,0.421875,0.421875,0.468750
1617796211.2677,0.531250,0.546875,0.468750
1617796211.2880,0.593750,0.468750,0.484375
1617796211.3083,0.640625,0.437500,0.515625
1617796211.3287,0.718750,0.500000,0.578125
1617796211.3490,0.531250,-0.390625,0.765625
1617796211.3693,0.828125,0.468750,0.656250
1617796211.3897,0.734375,0.375000,0.468750
1617796211.4100,0.515625,0.062500,0.562500
1617796211.4303,0.484375,0.171875,0.500000
1617796211.4507,0.546875,0.156250,0.671875
1617796211.4710,0.718750,0.218750,0.937500
1617796211.4913,0.546875,0.578125,1.015625
1617796211.5117,0.218750,0.921875,1.000000
1617796211.5320,0.062500,-0.265625,1.406250
1617796211.5523,0.250000,-0.281250,0.781250
1617796211.5727,0.265625,-0.093750,0.468750
1617796211.5930,0.250000,0.062500,0.640625
1617796211.6133,0.218750,0.140625,0.890625
1617796211.6337,0.046875,0.593750,1.031250
1617796211.6540,0.031250,0.562500,1.031250
1617796211.6743,0.093750,0.140625,0.890625
1617796211.6947,0.078125,-0.375000,0.734375
1617796211.7150,-0.046875,-0.718750,0.921875
1617796211.7353,-0.140625,-0.609375,0.921875
1617796211.7557,-0.218750,-0.437500,0.953125
1617796211.7760,-0.343750,0.109375,1.171875
1617796211.7963,-0.328125,0.359375,0.828125
1617796211.8167,-0.406250,0.390625,0.718750
1617796211.8370,-0.765625,0.828125,0.984375
1617796211.8573,-0.265625,0.312500,0.203125
1617796211.8777,-0.578125,0.375000,0.640625
1617796211.8980,-0.593750,0.921875,0.828125
1617796211.9183,-0.625000,1.750000,1.437500
1617796211.9387,-0.171875,1.250000,0.296875
1617796211.9590,-0.250000,0.906250,0.562500
1617796211.9793,-0.312500,0.546875,1.078125
1617796211.9997,-0.156250,0.359375,0.921875
1617796212.0200,-0.078125,0.406250,0.859375
1617796212.0403,-0.046875,0.750000,0.875000
1617796212.0607,0.062500,0.734375,0.750000
1617796212.0810,0.062500,0.468750,0.765625
1617796212.1013,0.078125,0.375000,0.718750
1617796212.1217,-0.125000,0.015625,1.156250
1617796212.1420,-0.171875,0.031250,0.906250
1617796212.1623,-0.015625,0.250000,0.781250
1617796212.1827,0.125000,0.187500,0.593750
1617796212.2030,0.281250,0.500000,0.609375
1617796212.2233,0.171875,0.531250,0.687500
1617796212.2437,0.250000,0.203125,0.984375
1617796212.2640,-0.125000,0.531250,1.484375
1617796212.2843,0.312500,0.484375,0.609375
1617796212.3047,0.421875,0.281250,0.421875
1617796212.3250,0.265625,0.609375,0.734375
1617796212.3453,0.218750,0.609375,0.875000
1617796212.3657,0.265625,0.359375,0.718750
1617796212.3860,0.328125,0.375000,0.906250
1617796212.4063,0.453125,0.390625,0.765625
1617796212.4267,0.515625,0.406250,0.796875
1617796212.4470,0.546875,0.531250,0.781250
1617796212.4673,0.531250,0.593750,0.703125
1617796212.4877,0.468750,0.843750,0.703125
1617796212.5080,0.406250,0.796875,0.578125
1617796212.5283,0.312500,0.718750,0.531250
1617796212.5487,0.109375,0.375000,0.640625
1617796212.5690,-0.015625,0.171875,0.796875
1617796212.5893,0.015625,0.406250,0.703125
1617796212.6097,0.031250,0.671875,0.640625
1617796212.6300,0.125000,0.828125,0.531250
1617796212.6503,0.156250,0.812500,0.484375
1617796212.6707,0.187500,0.718750,0.468750
1617796212.6910,0.203125,0.750000,0.484375
1617796212.7113,0.312500,0.828125,0.515625
1617796212.7317,0.406250,0.687500,0.562500
1617796212.7520,0.406250,0.546875,0.609375
1617796212.7723,0.421875,0.609375,0.500000
1617796212.7927,0.562500,0.671875,0.312500
1617796212.8130,0.671875,0.546875,0.234375
1617796212.8333,0.734375,0.437500,0.265625
1617796212.8537,0.781250,0.359375,0.437500
1617796212.8740,0.828125,0.312500,0.453125
1617796212.8943,0.890625,0.312500,0.359375
1617796212.9147,0.921875,0.328125,0.281250
1617796212.9350,0.875000,0.312500,0.265625
1617796212.9553,0.812500,0.312500,0.296875
1617796212.9757,0.796875,0.359375,0.296875
1617796212.9960,0.859375,0.375000,0.265625
1617796213.0163,0.906250,0.421875,0.125000
1617796213.0367,0.875000,0.421875,0.187500
1617796213.0570,0.875000,0.343750,0.312500
1617796213.0773,0.843750,0.359375,0.421875
1617796213.0977,0.750000,0.375000,0.437500
1617796213.1180,0.578125,0.359375,0.578125
1617796213.1383,0.375000,0.218750,0.671875
1617796213.1587,0.328125,0.218750,0.656250
1617796213.1790,-0.109375,0.125000,0.656250
1617796213.1993,-0.265625,-0.046875,0.828125
1617796213.2197,-0.359375,-0.109375,0.828125
1617796213.2400,-0.453125,-0.093750,0.875000
1617796213.2605,-0.421875,0.000000,0.843750
1617796213.2810,-0.546875,-0.062500,0.875000
1617796213.3015,-0.500000,-0.062500,0.984375
1617796213.3220,-0.468750,-0.062500,1.000000
1617796213.3425,-0.343750,0.031250,0.968750
1617796213.3630,-0.296875,0.031250,0.921875
1617796213.3835,-0.312500,0.000000,0.875000
1617796213.4040,-0.359375,0.015625,0.843750
1617796213.4245,-0.406250,0.046875,0.843750
1617796213.4450,-0.406250,0.046875,0.843750
1617796213.4655,-0.406250,0.062500,0.843750
1617796213.4860,-0.390625,0.031250,0.859375
1617796213.5065,-0.375000,0.062500,0.843750
1617796213.5270,-0.359375,0.078125,0.843750
1617796213.5475,-0.437500,0.031250,0.828125
1617796213.5680,-0.500000,0.015625,0.843750
1617796213.5885,-0.531250,0.031250,0.843750
1617796213.6090,-0.500000,0.046875,0.843750
1617796213.6295,-0.468750,0.125000,0.828125
1617796213.6500,-0.421875,0.156250,0.781250
1617796213.6705,-0.453125,0.125000,0.781250
1617796213.6910,-0.531250,0.093750,0.781250
1617796213.7115,-0.562500,0.093750,0.812500
1617796213.7320,-0.578125,0.109375,0.828125
1617796213.7525,-0.515625,0.156250,0.796875
1617796213.7730,-0.500000,0.187500,0.781250
1617796213.7935,-0.500000,0.187500,0.765625
1617796213.8140,-0.515625,0.140625,0.765625
1617796213.8345,-0.546875,0.156250,0.765625
1617796213.8550,-0.562500,0.171875,0.781250
1617796213.8755,-0.546875,0.171875,0.765625
1617796213.8960,-0.546875,0.171875,0.750000
1617796213.9165,-0.562500,0.156250,0.750000
1617796213.9370,-0.578125,0.109375,0.718750
1617796213.9575,-0.578125,0.093750,0.687500
1617796213.9780,-0.593750,0.062500,0.671875
1617796213.9985,-0.593750,0.015625,0.625000
1617796214.0190,-0.640625,-0.093750,0.625000
1617796214.0395,-0.656250,0.281250,0.906250
1617796214.0600,-0.359375,0.609375,0.609375
1617796214.0805,-0.703125,0.140625,0.750000
1617796214.1010,-0.921875,-0.078125,0.906250
1617796214.1215,-0.906250,0.015625,0.796875
1617796214.1420,-0.593750,0.078125,0.890625
1617796214.1625,-0.062500,0.000000,0.828125
1617796214.1830,-0.046875,0.093750,0.890625
1617796214.2035,-0.187500,0.109375,0.765625
1617796214.2240,-0.390625,0.156250,0.656250
1617796214.2445,-0.406250,0.031250,1.078125
1617796214.2650,0.062500,0.031250,0.703125
1617796214.2855,0.218750,0.140625,0.625000
1617796214.3060,0.218750,0.156250,0.859375
1617796214.3265,0.375000,0.250000,0.578125
1617796214.3470,0.734375,0.265625,0.312500
1617796214.3675,0.953125,0.156250,0.406250
1617796214.3880,0.750000,0.187500,0.359375
1617796214.4085,0.875000,0.234375,0.062500
1617796214.4290,1.171875,0.281250,-0.171875
1617796214.4495,1.250000,0.218750,-0.156250
1617796214.4700,1.453125,0.156250,-0.140625
1617796214.4905,1.296875,-0.078125,0.109375
1617796214.5110,1.093750,0.000000,0.218750
1617796214.5315,0.890625,0.093750,0.437500
1617796214.5520,0.812500,0.156250,0.406250
1617796214.5725,0.875000,0.140625,0.234375
1617796214.5930,0.953125,0.109375,0.156250
1617796214.6135,0.906250,0.125000,0.156250
1617796214.6340,0.906250,0.171875,0.093750
1617796214.6545,0.921875,0.140625,0.031250
1617796214.6750,0.906250,0.109375,0.406250
1617796214.6955,0.906250,0.156250,0.125000
1617796214.7160,0.937500,0.156250,0.062500
1617796214.7365,0.921875,0.140625,0.015625
1617796214.7570,0.906250,0.125000,-0.062500
1617796214.7775,0.921875,0.125000,-0.031250
1617796214.7980,0.968750,0.125000,-0.015625
1617796214.8185,0.968750,0.156250,0.000000
1617796214.8390,0.968750,0.187500,-0.046875
1617796214.8595,0.937500,0.203125,-0.109375
1617796214.8800,0.921875,0.234375,-0.156250
1617796214.9005,0.875000,0.250000,-0.156250
1617796214.9210,0.937500,0.156250,-0.156250
1617796214.9415,0.921875,0.218750,-0.125000
1617796214.9620,0.875000,0.203125,-0.203125
1617796214.9825,0.859375,0.218750,-0.187500
1617796215.0030,0.875000,0.218750,-0.171875
1617796215.0235,0.921875,0.203125,-0.156250
1617796215.0440,0.906250,0.203125,-0.140625
1617796215.0645,0.906250,0.203125,-0.140625
1617796215.0850,0.921875,0.203125,-0.156250
1617796215.1055,0.937500,0.203125,-0.140625
1617796215.1260,0.937500,0.203125,-0.156250
1617796215.1465,0.937500,0.203125,-0.140625
1617796215.1670,0.921875,0.203125,-0.125000
1617796215.1875,0.921875,0.203125,-0.140625
1617796215.2080,0.921875,0.203125,-0.156250
1617796215.2285,0.921875,0.203125,-0.171875
1617796215.2490,0.921875,0.203125,-0.171875
1617796215.2695,0.906250,0.234375,-0.156250
1617796215.2900,0.937500,0.250000,-0.140625
1617796215.3105,0.937500,0.234375,-0.109375
1617796215.3310,0.906250,0.203125,-0.125000
1617796215.3515,0.875000,0.203125,-0.125000
1617796215.3720,0.859375,0.203125,-0.109375
1617796215.3925,0.890625,0.234375,-0.125000
1617796215.4130,0.953125,0.250000,-0.140625
1617796215.4335,0.984375,0.234375,-0.140625
1617796215.4540,0.984375,0.234375,-0.125000
1617796215.4745,0.937500,0.218750,-0.109375
1617796215.4950,0.921875,0.187500,-0.125000
1617796215.5155,0.906250,0.203125,-0.125000
1617796215.5360,0.890625,0.218750,-0.125000
1617796215.5565,0.890625,0.234375,-0.156250
1617796215.5770,0.906250,0.234375,-0.171875
1617796215.5975,0.890625,0.234375,-0.156250
1617796215.6180,0.921875,0.250000,-0.125000
1617796215.6385,0.937500,0.265625,-0.125000
1617796215.6590,0.937500,0.296875,-0.140625
1617796215.6795,0.937500,0.281250,-0.140625
1617796215.7000,0.828125,0.312500,-0.109375
1617796215.7203,0.859375,0.296875,-0.140625
1617796215.7407,0.890625,0.296875,-0.171875
1617796215.7610,0.906250,0.265625,-0.156250
1617796215.7813,0.890625,0.250000,-0.125000
1617796215.8017,0.875000,0.265625,-0.078125
1617796215.8220,0.890625,0.312500,-0.093750
1617796215.8423,0.875000,0.375000,-0.062500
1617796215.8627,0.875000,0.390625,-0.062500
1617796215.8830,0.859375,0.406250,-0.078125
1617796215.9033,0.875000,0.406250,-0.078125
1617796215.9237,0.875000,0.390625,-0.078125
1617796215.9440,0.875000,0.390625,-0.062500
1617796215.9643,0.875000,0.406250,-0.062500
1617796215.9847,0.859375,0.421875,-0.031250
1617796216.0050,0.843750,0.421875,-0.046875
1617796216.0253,0.828125,0.406250,-0.078125
1617796216.0457,0.812500,0.390625,-0.031250
1617796216.0660,0.828125,0.375000,-0.031250
1617796216.0863,0.843750,0.390625,-0.031250
1617796216.1067,0.875000,0.406250,-0.046875
1617796216.1270,0.890625,0.421875,-0.046875
1617796216.1473,0.906250,0.140625,-0.312500
1617796216.1677,0.796875,0.546875,-0.015625
1617796216.1880,1.062500,-0.171875,-0.359375
1617796216.2083,0.781250,0.453125,-0.078125
1617796216.2287,0.812500,0.437500,-0.078125
1617796216.2490,0.890625,0.281250,-0.078125
1617796216.2693,0.906250,0.312500,-0.109375
1617796216.2897,0.906250,0.390625,-0.031250
1617796216.3100,0.906250,0.328125,-0.093750
1617796216.3303,0.906250,0.296875,-0.078125
1617796216.3507,0.859375,0.296875,-0.078125
1617796216.3710,0.843750,0.296875,-0.078125
1617796216.3913,0.859375,0.296875,-0.078125
1617796216.4117,0.875000,0.312500,-0.078125
1617796216.4320,0.890625,0.328125,-0.046875
1617796216.4523,0.906250,0.359375,-0.031250
1617796216.4727,0.921875,0.343750,-0.062500
1617796216.4930,0.906250,0.343750,-0.062500
1617796216.5133,0.890625,0.328125,-0.078125
1617796216.5337,0.875000,0.328125,-0.078125
1617796216.5540,0.875000,0.328125,-0.062500
1617796216.5743,0.875000,0.312500,-0.062500
1617796216.5947,0.875000,0.328125,-0.046875
1617796216.6150,0.890625,0.328125,-0.062500
1617796216.6353,0.859375,0.328125,-0.078125
1617796216.6557,0.906250,0.312500,-0.062500
1617796216.6760,0.921875,0.296875,-0.062500
1617796216.6963,0.890625,0.312500,-0.078125
1617796216.7167,0.875000,0.312500,-0.093750
1617796216.7370,0.875000,0.312500,-0.078125
1617796216.7573,0.875000,0.328125,-0.078125
1617796216.7777,0.890625,0.328125,-0.078125
1617796216.7980,0.906250,0.328125,-0.078125
1617796216.8183,0.906250,0.328125,-0.062500
1617796216.8387,0.890625,0.328125,-0.046875
1617796216.8590,0.890625,0.312500,-0.046875
1617796216.8793,0.890625,0.312500,-0.078125
1617796216.8997,0.890625,0.312500,-0.078125
1617796216.9200,0.906250,0.312500,-0.062500
1617796216.9403,0.906250,0.312500,-0.062500
1617796216.9607,0.906250,0.312500,-0.046875
1617796216.9810,0.906250,0.312500,-0.062500
1617796217.0013,0.890625,0.296875,-0.062500
1617796217.0217,0.875000,0.296875,-0.078125
1617796217.0420,0.875000,0.296875,-0.093750
1617796217.0623,0.875000,0.296875,-0.062500
1617796217.0827,0.890625,0.296875,-0.062500
1617796217.1030,0.890625,0.296875,-0.046875
1617796217.1233,0.906250,0.312500,-0.031250
1617796217.1437,0.906250,0.312500,-0.046875
1617796217.1640,0.890625,0.328125,-0.031250
1617796217.1843,0.890625,0.281250,-0.062500
1617796217.2047,0.890625,0.281250,-0.046875
1617796217.2250,0.890625,0.296875,-0.046875
1617796217.2453,0.906250,0.281250,-0.031250
1617796217.2657,0.906250,0.296875,-0.046875
1617796217.2860,0.906250,0.296875,-0.031250
1617796217.3063,0.906250,0.312500,-0.031250
1617796217.3267,0.906250,0.296875,-0.015625
1617796217.3470,0.906250,0.296875,-0.015625
1617796217.3673,0.906250,0.296875,-0.015625
1617796217.3877,0.906250,0.296875,-0.015625
1617796217.4080,0.906250,0.281250,-0.015625
1617796217.4283,0.906250,0.281250,-0.015625
1617796217.4487,0.890625,0.281250,0.000000
1617796217.4690,0.890625,0.281250,0.031250
1617796217.4893,0.890625,0.281250,0.046875
1617796217.5097,0.906250,0.265625,0.078125
1617796217.5300,0.906250,0.265625,0.062500
1617796217.5503,0.906250,0.265625,0.031250
1617796217.5707,0.906250,0.265625,0.062500
1617796217.5910,0.875000,0.265625,0.015625
1617796217.6113,0.890625,0.281250,0.093750
1617796217.6317,0.890625,0.296875,0.109375
1617796217.6520,0.921875,0.265625,0.109375
1617796217.6723,0.906250,0.296875,0.125000
1617796217.6927,0.875000,0.359375,0.156250
1617796217.7130,0.890625,0.281250,0.140625
1617796217.7333,0.890625,0.296875,0.109375
1617796217.7537,0.875000,0.265625,0.140625
1617796217.7740,0.859375,0.281250,0.140625
1617796217.7943,0.859375,0.296875,0.156250
1617796217.8147,0.875000,0.296875,0.203125
1617796217.8350,0.875000,0.296875,0.234375
1617796217.8553,0.859375,0.281250,0.281250
