1618332690.9600,0.421875,0.125000,0.437500
1618332690.9800,0.640625,0.484375,0.250000
1618332691.0000,0.359375,1.093750,0.265625
1618332691.0200,0.109375,1.046875,0.781250
1618332691.0400,0.078125,0.375000,0.937500
1618332691.0600,0.375000,0.109375,0.687500
1618332691.0800,0.578125,0.062500,0.203125
1618332691.1000,0.250000,0.531250,0.687500
1618332691.1200,0.046875,0.359375,0.953125
1618332691.1400,0.078125,-0.046875,0.921875
1618332691.1600,0.375000,-0.093750,0.609375
1618332691.1800,0.281250,0.093750,0.531250
1618332691.2000,0.281250,0.031250,0.781250
1618332691.2200,0.343750,0.015625,0.765625
1618332691.2400,0.453125,0.015625,0.765625
1618332691.2600,0.359375,0.265625,0.703125
1618332691.2800,0.375000,-0.156250,0.671875
1618332691.3000,0.390625,-0.125000,0.781250
1618332691.3200,0.593750,0.187500,0.750000
1618332691.3400,0.593750,0.281250,0.593750
1618332691.3600,0.562500,0.015625,0.750000
1618332691.3800,0.468750,-0.109375,0.656250
1618332691.4000,0.468750,-0.109375,0.734375
1618332691.4200,0.500000,-0.031250,0.718750
1618332691.4400,0.484375,0.015625,0.734375
1618332691.4600,0.484375,-0.093750,0.703125
1618332691.4800,0.500000,-0.156250,0.687500
1618332691.5000,0.515625,-0.156250,0.703125
1618332691.5200,0.578125,-0.046875,0.718750
1618332691.5400,0.515625,0.000000,0.703125
1618332691.5600,0.546875,-0.109375,0.656250
1618332691.5800,0.515625,-0.109375,0.671875
1618332691.6000,0.562500,-0.062500,0.687500
1618332691.6200,0.562500,-0.031250,0.687500
1618332691.6400,0.562500,-0.093750,0.671875
1618332691.6600,0.578125,-0.093750,0.656250
1618332691.6800,0.593750,-0.015625,0.656250
1618332691.7000,0.562500,-0.046875,0.656250
1618332691.7200,0.578125,-0.062500,0.656250
1618332691.7400,0.578125,-0.078125,0.656250
1618332691.7600,0.593750,-0.078125,0.640625
1618332691.7800,0.609375,-0.062500,0.656250
1618332691.8000,0.656250,-0.046875,0.640625
1618332691.8200,0.640625,-0.062500,0.625000
1618332691.8400,0.640625,-0.062500,0.625000
1618332691.8600,0.625000,-0.078125,0.609375
1618332691.8800,0.625000,-0.046875,0.625000
1618332691.9000,0.609375,-0.109375,0.656250
1618332691.9200,0.703125,-0.093750,0.687500
1618332691.9400,0.609375,-0.031250,0.625000
1618332691.9600,0.625000,0.031250,0.609375
1618332691.9800,0.625000,0.125000,0.531250
1618332692.0007,0.546875,0.296875,0.500000
1618332692.0213,0.593750,0.515625,0.328125
1618332692.0420,0.468750,0.984375,0.640625
1618332692.0627,0.562500,0.546875,0.437500
1618332692.0833,0.531250,0.031250,0.046875
1618332692.1040,0.078125,0.437500,0.781250
1618332692.1247,0.093750,0.359375,0.796875
1618332692.1453,0.968750,0.671875,1.156250
1618332692.1660,0.078125,-0.328125,0.921875
1618332692.1867,-0.031250,-0.437500,0.843750
1618332692.2073,-0.203125,-0.359375,0.640625
1618332692.2280,-0.531250,-0.593750,0.953125
1618332692.2487,-0.234375,0.531250,0.765625
1618332692.2693,-0.328125,0.578125,0.640625
1618332692.2900,-0.218750,0.484375,0.484375
1618332692.3107,-0.812500,0.296875,0.546875
1618332692.3313,-0.281250,-0.171875,0.421875
1618332692.3520,-0.671875,0.062500,0.859375
1618332692.3727,-0.359375,0.312500,0.656250
1618332692.3933,-0.625000,-0.015625,0.734375
1618332692.4140,-0.687500,-0.031250,0.609375
1618332692.4347,-0.718750,-0.015625,0.515625
1618332692.4553,-0.718750,0.031250,0.515625
1618332692.4760,-0.781250,0.000000,0.531250
1618332692.4967,-0.875000,-0.140625,0.500000
1618332692.5173,-0.875000,-0.218750,0.437500
1618332692.5380,-0.718750,0.000000,0.515625
1618332692.5587,-0.171875,0.312500,0.765625
1618332692.5793,-0.140625,0.468750,0.781250
1618332692.6000,-0.515625,-0.062500,0.828125
1618332692.6207,-0.687500,-0.515625,0.812500
1618332692.6413,-0.640625,-0.312500,0.625000
1618332692.6620,-0.593750,-0.125000,0.546875
1618332692.6827,-0.593750,0.375000,0.703125
1618332692.7033,-0.234375,0.171875,0.875000
1618332692.7240,-0.531250,0.062500,0.906250
1618332692.7447,-0.484375,-0.156250,0.687500
1618332692.7653,-1.031250,-0.687500,0.234375
1618332692.7860,-0.796875,0.562500,0.375000
1618332692.8067,-0.515625,-0.140625,1.062500
1618332692.8273,-0.171875,0.234375,1.000000
1618332692.8480,-0.062500,0.312500,0.875000
1618332692.8687,-0.593750,-0.187500,0.703125
1618332692.8893,-0.625000,-0.250000,0.671875
1618332692.9100,-0.734375,0.078125,0.781250
1618332692.9307,-0.875000,0.171875,0.640625
1618332692.9513,-0.750000,0.140625,0.437500
1618332692.9720,-0.875000,-0.250000,0.421875
1618332692.9927,-0.953125,-0.671875,0.343750
1618332693.0133,-0.890625,-0.750000,0.406250
1618332693.0340,-1.015625,-0.578125,0.656250
1618332693.0547,-0.906250,-0.390625,0.640625
1618332693.0753,-0.734375,-0.468750,0.625000
1618332693.0960,-0.578125,-0.468750,0.296875
1618332693.1167,-0.593750,-0.562500,0.328125
1618332693.1373,-0.796875,-0.578125,0.531250
1618332693.1580,-0.859375,-0.390625,0.656250
1618332693.1787,-0.812500,-0.359375,0.546875
1618332693.1993,-0.843750,-0.687500,0.562500
1618332693.2200,-1.062500,-0.562500,0.625000
1618332693.2407,-1.156250,-0.562500,0.640625
1618332693.2613,-1.046875,-0.375000,0.609375
1618332693.2820,-0.796875,-0.187500,0.593750
1618332693.3027,-0.640625,-0.031250,0.609375
1618332693.3233,-0.718750,-0.109375,0.703125
1618332693.3440,-0.718750,-0.109375,0.718750
1618332693.3647,-0.593750,-0.015625,0.640625
1618332693.3853,-0.484375,-0.093750,0.515625
1618332693.4060,-0.343750,0.125000,0.546875
1618332693.4267,-0.375000,0.031250,0.515625
1618332693.4473,-0.531250,0.015625,0.562500
1618332693.4680,-0.453125,0.093750,0.500000
1618332693.4887,-0.281250,0.046875,0.375000
1618332693.5093,-0.296875,0.015625,0.484375
1618332693.5300,-0.515625,-0.046875,0.562500
1618332693.5507,-0.453125,-0.015625,0.484375
1618332693.5713,-0.187500,0.093750,0.296875
1618332693.5920,-0.109375,0.109375,0.265625
1618332693.6127,-0.531250,-0.015625,0.546875
1618332693.6333,-0.500000,-0.015625,0.562500
1618332693.6540,-0.453125,0.015625,0.562500
1618332693.6747,-0.250000,0.015625,0.406250
1618332693.6953,-0.234375,0.031250,0.453125
1618332693.7160,-0.312500,0.078125,0.656250
1618332693.7367,-0.453125,0.140625,0.890625
1618332693.7573,-0.406250,0.000000,0.796875
1618332693.7780,-0.312500,-0.171875,0.593750
1618332693.7987,-0.359375,-0.125000,0.562500
1618332693.8193,-0.593750,-0.062500,0.734375
1618332693.8400,-0.562500,-0.125000,0.718750
1618332693.8607,-0.375000,-0.203125,0.578125
1618332693.8813,-0.359375,-0.250000,0.593750
1618332693.9020,-0.468750,-0.218750,0.671875
1618332693.9227,-0.640625,-0.218750,0.781250
1618332693.9433,-0.609375,-0.265625,0.781250
1618332693.9640,-0.515625,-0.281250,0.703125
1618332693.9847,-0.500000,-0.265625,0.750000
1618332694.0053,-0.546875,-0.218750,0.843750
1618332694.0260,-0.531250,-0.171875,0.875000
1618332694.0467,-0.500000,-0.218750,0.875000
1618332694.0673,-0.437500,-0.234375,0.765625
1618332694.0880,-0.421875,-0.250000,0.703125
1618332694.1087,-0.453125,-0.281250,0.656250
1618332694.1293,-0.453125,-0.265625,0.718750
1618332694.1500,-0.437500,-0.312500,0.734375
1618332694.1707,-0.421875,-0.312500,0.718750
1618332694.1913,-0.390625,-0.281250,0.734375
1618332694.2120,-0.406250,-0.250000,0.796875
1618332694.2327,-0.406250,-0.171875,0.875000
1618332694.2533,-0.343750,-0.187500,0.828125
1618332694.2740,-0.359375,-0.125000,0.796875
1618332694.2947,-0.312500,-0.046875,0.781250
1618332694.3153,-0.296875,-0.093750,0.765625
1618332694.3360,-0.312500,-0.093750,0.781250
1618332694.3567,-0.312500,-0.062500,0.828125
1618332694.3773,-0.328125,-0.078125,0.875000
1618332694.3980,-0.343750,-0.125000,0.812500
1618332694.4187,-0.328125,-0.140625,0.781250
1618332694.4393,-0.359375,-0.109375,0.828125
1618332694.4600,-0.375000,-0.125000,0.843750
1618332694.4808,-0.359375,-0.140625,0.859375
1618332694.5017,-0.328125,-0.093750,0.875000
1618332694.5225,-0.265625,-0.046875,0.859375
1618332694.5433,-0.312500,-0.046875,0.859375
1618332694.5642,-0.328125,-0.078125,0.812500
1618332694.5850,-0.265625,-0.046875,0.781250
1618332694.6058,-0.296875,-0.046875,0.765625
1618332694.6267,-0.265625,-0.015625,0.765625
1618332694.6475,-0.218750,0.000000,0.750000
1618332694.6683,-0.218750,0.031250,0.828125
1618332694.6892,-0.218750,-0.015625,0.812500
1618332694.7100,-0.218750,-0.156250,0.812500
1618332694.7308,-0.234375,0.015625,0.843750
1618332694.7517,-0.156250,0.000000,0.828125
1618332694.7725,-0.093750,-0.125000,0.671875
1618332694.7933,-0.062500,-0.046875,0.640625
1618332694.8142,-0.015625,-0.125000,0.671875
1618332694.8350,-0.078125,-0.140625,0.734375
1618332694.8558,-0.281250,-0.078125,0.859375
1618332694.8767,-0.140625,-0.031250,0.937500
1618332694.8975,-0.062500,-0.109375,0.921875
1618332694.9183,-0.234375,-0.406250,0.796875
1618332694.9392,-0.234375,-0.312500,1.000000
1618332694.9600,-0.140625,-0.234375,0.921875
1618332694.9808,-0.203125,-0.296875,0.796875
1618332695.0017,0.578125,-0.250000,0.359375
1618332695.0225,-0.265625,-0.421875,0.531250
1618332695.0433,-0.125000,-0.359375,0.828125
1618332695.0642,-0.234375,-0.187500,1.234375
1618332695.0850,-0.125000,-0.312500,0.953125
1618332695.1058,-0.171875,-0.328125,0.578125
1618332695.1267,-0.187500,-0.484375,0.453125
1618332695.1475,-0.296875,-0.421875,0.093750
1618332695.1683,-0.375000,-0.312500,0.390625
1618332695.1892,-1.312500,-0.375000,1.359375
1618332695.2100,-0.343750,-0.484375,0.671875
1618332695.2308,-0.468750,-0.546875,0.531250
1618332695.2517,-0.453125,-0.640625,0.718750
1618332695.2725,-0.390625,-0.406250,0.765625
1618332695.2933,-0.421875,-0.406250,0.812500
1618332695.3142,-0.453125,-0.171875,0.687500
1618332695.3350,-0.390625,-0.343750,0.734375
1618332695.3558,-0.437500,-0.296875,0.781250
1618332695.3767,-0.312500,-0.390625,0.875000
1618332695.3975,-0.328125,-0.500000,0.890625
1618332695.4183,-0.234375,-0.421875,0.734375
1618332695.4392,-0.265625,-0.421875,0.765625
1618332695.4600,-0.343750,-0.218750,0.687500
1618332695.4808,-0.281250,-0.140625,0.859375
1618332695.5017,-0.250000,0.031250,0.921875
1618332695.5225,-0.390625,-0.437500,0.984375
1618332695.5433,-0.343750,-0.265625,0.765625
1618332695.5642,-0.296875,-0.250000,0.593750
1618332695.5850,-0.218750,-0.296875,0.406250
1618332695.6058,-0.406250,-0.390625,0.921875
1618332695.6267,-0.281250,-0.031250,0.843750
1618332695.6475,-0.265625,-0.015625,0.843750
1618332695.6683,-0.218750,-0.109375,0.875000
1618332695.6892,-0.171875,-0.046875,0.812500
1618332695.7100,-0.203125,0.031250,0.687500
1618332695.7308,-0.218750,-0.015625,0.656250
1618332695.7517,-0.218750,-0.125000,0.781250
1618332695.7725,-0.171875,-0.062500,0.875000
1618332695.7933,-0.093750,-0.171875,0.984375
1618332695.8142,-0.125000,-0.156250,0.843750
1618332695.8350,-0.250000,-0.187500,0.625000
1618332695.8558,-0.218750,-0.328125,1.015625
1618332695.8767,-0.062500,-0.265625,0.828125
1618332695.8975,0.062500,-0.390625,0.781250
1618332695.9183,0.109375,-0.515625,1.000000
1618332695.9392,0.171875,0.218750,0.812500
1618332695.9600,0.031250,-0.171875,0.812500
1618332695.9808,0.031250,0.015625,0.734375
1618332696.0017,0.046875,-0.218750,0.890625
1618332696.0225,0.093750,-0.093750,0.875000
1618332696.0433,0.140625,-0.078125,0.875000
1618332696.0642,0.031250,0.015625,0.828125
1618332696.0850,0.000000,-0.109375,0.859375
1618332696.1058,-0.031250,-0.187500,0.859375
1618332696.1267,-0.109375,-0.187500,0.875000
1618332696.1475,-0.156250,-0.140625,0.890625
1618332696.1683,-0.031250,-0.125000,0.859375
1618332696.1892,0.062500,-0.156250,0.843750
1618332696.2100,0.015625,-0.140625,0.781250
1618332696.2308,0.000000,-0.140625,0.750000
1618332696.2517,0.015625,-0.218750,0.734375
1618332696.2725,-0.015625,-0.218750,0.750000
1618332696.2933,-0.078125,-0.203125,0.812500
1618332696.3142,-0.109375,-0.187500,0.859375
1618332696.3350,-0.109375,-0.171875,0.859375
1618332696.3558,-0.109375,-0.156250,0.859375
1618332696.3767,-0.125000,-0.140625,0.859375
1618332696.3975,-0.125000,-0.156250,0.859375
1618332696.4183,-0.109375,-0.171875,0.859375
1618332696.4392,-0.078125,-0.187500,0.875000
1618332696.4600,-0.062500,-0.171875,0.875000
1618332696.4808,-0.031250,-0.156250,0.843750
1618332696.5017,-0.046875,-0.156250,0.828125
1618332696.5225,-0.062500,-0.171875,0.828125
1618332696.5433,-0.046875,-0.218750,0.843750
1618332696.5642,-0.062500,-0.218750,0.859375
1618332696.5850,-0.078125,-0.187500,0.859375
1618332696.6058,-0.062500,-0.156250,0.859375
1618332696.6267,-0.093750,-0.125000,0.859375
1618332696.6475,-0.109375,-0.125000,0.859375
1618332696.6683,-0.093750,-0.125000,0.859375
1618332696.6892,-0.093750,-0.140625,0.843750
1618332696.7100,-0.093750,-0.171875,0.812500
1618332696.7308,-0.109375,-0.156250,0.796875
1618332696.7517,-0.109375,-0.156250,0.812500
1618332696.7725,-0.078125,-0.140625,0.812500
1618332696.7933,-0.046875,-0.125000,0.796875
1618332696.8142,-0.015625,-0.156250,0.812500
1618332696.8350,-0.062500,-0.187500,0.796875
1618332696.8558,-0.093750,-0.234375,0.796875
1618332696.8767,-0.093750,-0.218750,0.781250
1618332696.8975,-0.109375,-0.171875,0.796875
1618332696.9183,-0.109375,-0.156250,0.828125
1618332696.9392,-0.093750,-0.156250,0.875000
1618332696.9600,-0.093750,-0.156250,0.875000
1618332696.9807,-0.109375,-0.171875,0.859375
1618332697.0013,-0.078125,-0.171875,0.843750
1618332697.0220,-0.078125,-0.203125,0.843750
1618332697.0427,-0.125000,-0.250000,0.859375
1618332697.0633,-0.125000,-0.234375,0.859375
1618332697.0840,-0.140625,-0.203125,0.875000
1618332697.1047,-0.171875,-0.140625,0.875000
1618332697.1253,-0.093750,-0.125000,0.875000
1618332697.1460,-0.015625,-0.187500,0.890625
1618332697.1667,0.015625,-0.390625,0.921875
1618332697.1873,-0.093750,-0.187500,0.875000
1618332697.2080,-0.125000,-0.140625,0.812500
1618332697.2287,-0.171875,-0.296875,0.859375
1618332697.2493,-0.109375,-0.312500,0.796875
1618332697.2700,-0.156250,-0.281250,0.843750
1618332697.2907,-0.187500,-0.250000,0.859375
1618332697.3113,-0.156250,-0.265625,0.828125
1618332697.3320,-0.078125,-0.328125,0.781250
1618332697.3527,-0.140625,-0.343750,0.781250
1618332697.3733,-0.203125,-0.343750,0.734375
1618332697.3940,-0.218750,-0.312500,0.687500
1618332697.4147,-0.171875,-0.265625,0.671875
1618332697.4353,-0.156250,-0.281250,0.703125
1618332697.4560,-0.234375,-0.328125,0.734375
1618332697.4767,-0.484375,-0.343750,1.078125
1618332697.4973,-0.234375,-0.281250,1.171875
1618332697.5180,-0.296875,-0.156250,0.625000
1618332697.5387,-0.140625,-0.062500,0.828125
1618332697.5593,-0.406250,-0.125000,0.765625
1618332697.5800,-0.234375,-0.265625,0.796875
1618332697.6007,-0.109375,-0.328125,0.687500
1618332697.6213,0.125000,-0.359375,0.734375
1618332697.6420,-0.078125,-0.453125,0.609375
1618332697.6627,-0.031250,-0.187500,0.796875
1618332697.6833,0.046875,-0.140625,0.890625
1618332697.7040,-0.234375,-0.203125,0.953125
1618332697.7247,-0.343750,-0.250000,0.921875
1618332697.7453,-0.078125,-0.234375,0.656250
1618332697.7660,-0.140625,-0.218750,0.781250
1618332697.7867,-0.156250,-0.187500,0.843750
1618332697.8073,-0.187500,-0.031250,0.781250
1618332697.8280,-0.093750,-0.171875,0.734375
1618332697.8487,-0.093750,-0.281250,0.750000
1618332697.8693,-0.250000,-0.187500,0.640625
1618332697.8900,-0.125000,-0.203125,0.500000
1618332697.9107,-0.296875,-0.453125,0.828125
1618332697.9313,-0.312500,-0.468750,0.796875
1618332697.9520,-0.203125,-0.281250,0.718750
1618332697.9727,-0.171875,-0.359375,0.640625
1618332697.9933,-0.343750,-0.359375,0.593750
1618332698.0140,-0.437500,-0.406250,0.484375
1618332698.0347,-0.375000,-0.484375,0.390625
1618332698.0553,-0.515625,-0.421875,0.671875
1618332698.0760,-0.843750,-0.593750,0.578125
1618332698.0967,-0.765625,-0.578125,0.562500
1618332698.1173,-0.609375,-0.437500,0.578125
1618332698.1380,-0.656250,-0.375000,0.656250
1618332698.1587,-0.625000,-0.312500,0.765625
1618332698.1793,-0.687500,-0.265625,0.671875
1618332698.2000,-0.671875,-0.468750,0.625000
1618332698.2207,-0.500000,-0.687500,0.796875
1618332698.2413,-0.593750,-0.406250,0.671875
1618332698.2620,-0.625000,-0.437500,0.578125
1618332698.2827,-0.546875,-0.578125,0.703125
1618332698.3033,-0.609375,-0.328125,0.531250
1618332698.3240,-0.593750,-0.171875,0.359375
1618332698.3447,-0.875000,-0.390625,0.203125
1618332698.3653,-0.593750,-0.359375,0.359375
1618332698.3860,-0.718750,-0.718750,0.203125
1618332698.4067,-0.625000,-0.593750,0.234375
1618332698.4273,-0.750000,-0.546875,0.250000
1618332698.4480,-0.953125,-0.359375,0.031250
1618332698.4687,-0.968750,-0.468750,-0.140625
1618332698.4893,-1.046875,-0.312500,-0.234375
1618332698.5100,-1.015625,-0.531250,-0.156250
1618332698.5307,-1.031250,-0.546875,-0.125000
1618332698.5513,-1.015625,-0.640625,-0.109375
1618332698.5720,-0.953125,-0.625000,-0.250000
1618332698.5927,-1.015625,-0.546875,-0.453125
1618332698.6133,-1.015625,-0.406250,-0.546875
1618332698.6340,-0.984375,-0.375000,-0.531250
1618332698.6547,-0.890625,-0.406250,-0.437500
1618332698.6753,-0.875000,-0.453125,-0.359375
1618332698.6960,-0.734375,-0.484375,-0.328125
1618332698.7167,-0.765625,-0.531250,-0.390625
1618332698.7373,-0.843750,-0.468750,-0.453125
1618332698.7580,-0.843750,-0.406250,-0.546875
1618332698.7787,-0.812500,-0.406250,-0.546875
1618332698.7993,-0.859375,-0.375000,-0.562500
1618332698.8200,-0.796875,-0.328125,-0.562500
1618332698.8407,-0.656250,-0.390625,-0.546875
1618332698.8613,-0.546875,-0.281250,-0.625000
1618332698.8820,-1.125000,-0.531250,-0.750000
1618332698.9027,-1.046875,-0.468750,-0.843750
1618332698.9233,-0.640625,-0.281250,-0.828125
1618332698.9440,-0.531250,-0.375000,-0.937500
1618332698.9647,-0.625000,-0.468750,-1.046875
1618332698.9853,-0.609375,-0.453125,-1.015625
1618332699.0060,-0.531250,-0.656250,-1.000000
1618332699.0267,-0.468750,-0.468750,-0.843750
1618332699.0473,-0.468750,-0.437500,-0.906250
1618332699.0680,-0.437500,-0.375000,-0.984375
1618332699.0887,-0.406250,-0.328125,-1.078125
1618332699.1093,-0.406250,-0.328125,-1.031250
1618332699.1300,-0.437500,-0.296875,-1.000000
1618332699.1507,-0.421875,-0.312500,-1.000000
1618332699.1713,-0.406250,-0.375000,-1.015625
1618332699.1920,-0.453125,-0.578125,-0.906250
1618332699.2127,-0.421875,-0.453125,-0.968750
1618332699.2333,-0.453125,-0.437500,-0.906250
1618332699.2540,-0.500000,-0.406250,-0.812500
1618332699.2747,-0.515625,-0.406250,-0.875000
1618332699.2953,-0.500000,-0.375000,-0.906250
1618332699.3160,-0.484375,-0.312500,-0.984375
1618332699.3367,-0.453125,-0.343750,-1.000000
1618332699.3573,-0.421875,-0.328125,-1.031250
1618332699.3780,-0.421875,-0.281250,-1.015625
1618332699.3987,-0.437500,-0.250000,-1.015625
1618332699.4193,-0.453125,-0.171875,-1.015625
1618332699.4400,-0.437500,-0.109375,-1.000000
1618332699.4607,-0.421875,-0.093750,-1.000000
1618332699.4813,-0.421875,-0.093750,-1.015625
1618332699.5020,-0.437500,-0.125000,-1.000000
1618332699.5227,-0.437500,-0.140625,-1.015625
1618332699.5433,-0.437500,-0.125000,-1.015625
1618332699.5640,-0.421875,-0.109375,-1.015625
1618332699.5847,-0.421875,-0.093750,-1.015625
1618332699.6053,-0.453125,-0.140625,-1.000000
1618332699.6260,-0.437500,-0.093750,-1.000000
1618332699.6467,-0.437500,-0.109375,-0.984375
1618332699.6673,-0.437500,-0.109375,-1.000000
1618332699.6880,-0.437500,-0.125000,-1.015625
1618332699.7087,-0.421875,-0.125000,-1.031250
1618332699.7293,-0.406250,-0.109375,-1.031250
1618332699.7500,-0.406250,-0.109375,-1.031250
1618332699.7707,-0.406250,-0.109375,-1.031250
1618332699.7913,-0.406250,-0.109375,-1.031250
1618332699.8120,-0.406250,-0.109375,-1.031250
1618332699.8327,-0.390625,-0.109375,-1.015625
1618332699.8533,-0.390625,-0.109375,-1.015625
1618332699.8740,-0.406250,-0.125000,-1.031250
1618332699.8947,-0.390625,-0.109375,-1.031250
1618332699.9153,-0.390625,-0.109375,-1.031250
1618332699.9360,-0.390625,-0.109375,-1.015625
1618332699.9567,-0.390625,-0.109375,-1.031250
1618332699.9773,-0.406250,-0.109375,-1.031250
1618332699.9980,-0.406250,-0.109375,-1.015625
1618332700.0187,-0.406250,-0.109375,-1.015625
1618332700.0393,-0.390625,-0.109375,-1.015625
1618332700.0600,-0.390625,-0.093750,-1.031250
1618332700.0807,-0.390625,-0.109375,-1.031250
1618332700.1013,-0.390625,-0.109375,-1.031250
1618332700.1220,-0.406250,-0.109375,-1.015625
1618332700.1427,-0.375000,-0.078125,-1.046875
1618332700.1633,-0.390625,-0.109375,-1.015625
1618332700.1840,-0.406250,-0.093750,-1.031250
1618332700.2047,-0.390625,-0.109375,-1.015625
1618332700.2253,-0.390625,-0.109375,-1.015625
1618332700.2460,-0.375000,-0.093750,-1.015625
1618332700.2667,-0.390625,-0.125000,-1.015625
1618332700.2873,-0.390625,-0.109375,-1.031250
1618332700.3080,-0.359375,-0.062500,-1.046875
1618332700.3287,-0.390625,-0.140625,-1.031250
1618332700.3493,-0.312500,-0.015625,-1.078125
1618332700.3700,-0.500000,-0.187500,-0.937500
1618332700.3907,-0.375000,-0.078125,-0.984375
1618332700.4113,-0.359375,-0.078125,-1.031250
1618332700.4320,-0.375000,-0.109375,-1.015625
1618332700.4527,-0.359375,-0.093750,-1.031250
1618332700.4733,-0.375000,-0.093750,-1.046875
1618332700.4940,-0.375000,-0.109375,-1.031250
1618332700.5147,-0.359375,-0.093750,-1.031250
1618332700.5353,-0.343750,-0.109375,-1.046875
1618332700.5560,-0.359375,-0.109375,-1.046875
1618332700.5767,-0.375000,-0.093750,-1.031250
1618332700.5973,-0.375000,-0.093750,-1.031250
1618332700.6180,-0.375000,-0.093750,-1.031250
1618332700.6387,-0.375000,-0.093750,-1.015625
1618332700.6593,-0.343750,-0.078125,-1.140625
1618332700.6800,-0.359375,-0.078125,-1.015625
1618332700.7007,-0.406250,-0.187500,-1.031250
1618332700.7213,-0.375000,-0.109375,-1.031250
1618332700.7420,-0.375000,-0.109375,-1.015625
1618332700.7627,-0.375000,-0.125000,-1.046875
1618332700.7833,-0.375000,-0.156250,-1.046875
1618332700.8040,-0.375000,-0.125000,-1.062500
1618332700.8247,-0.390625,-0.156250,-1.000000
1618332700.8453,-0.390625,-0.187500,-1.015625
1618332700.8660,-0.375000,-0.093750,-1.046875
1618332700.8867,-0.390625,-0.125000,-1.046875
1618332700.9073,-0.390625,-0.171875,-1.046875
1618332700.9280,-0.421875,-0.156250,-1.031250
1618332700.9487,-0.406250,-0.093750,-0.968750
1618332700.9693,-0.421875,-0.078125,-1.031250
1618332700.9900,-0.453125,-0.140625,-0.984375
1618332701.0107,-0.468750,-0.171875,-0.984375
1618332701.0313,-0.453125,-0.125000,-1.015625
1618332701.0520,-0.468750,-0.125000,-1.000000
1618332701.0727,-0.468750,-0.125000,-1.000000
1618332701.0933,-0.484375,-0.125000,-1.000000
1618332701.1140,-0.500000,-0.125000,-0.984375
1618332701.1347,-0.515625,-0.140625,-0.968750
1618332701.1553,-0.500000,-0.093750,-0.968750
